survey_id,choice_set,choice,p_1,arms_1,fossil_1,child_1,rac_1,gend_1,p_2,arms_2,fossil_2,child_2,rac_2,gend_2,choiceid
289,5,B,50000,1,0,1,1,0,25000,0,1,0,0,0,3464
289,6,A,55000,1,1,0,0,0,45000,0,0,1,1,1,3465
289,7,A,50000,1,1,0,0,1,35000,0,0,1,1,0,3466
289,8,B,25000,0,0,0,1,0,45000,1,1,1,0,1,3467
289,9,B,40000,0,1,0,1,0,50000,0,0,1,0,0,3468
290,1,A,25000,1,1,0,0,1,40000,0,0,1,1,0,3469
290,10,A,20000,0,1,1,1,0,35000,1,0,0,0,1,3470
290,11,B,55000,1,1,1,1,1,25000,0,0,0,0,0,3471
290,12,A,60000,1,1,0,0,0,55000,0,0,1,1,1,3472
290,2,B,50000,0,1,1,0,1,55000,1,0,0,1,0,3473
290,3,A,50000,1,1,0,0,0,30000,1,0,1,1,1,3474
290,4,B,30000,0,0,1,0,1,35000,1,1,0,1,0,3475
290,5,A,50000,0,1,1,0,0,55000,1,0,0,0,1,3476
290,6,B,25000,0,1,1,1,1,45000,1,0,0,0,0,3477
290,7,B,60000,0,0,0,1,1,45000,1,1,1,0,1,3478
290,8,A,20000,1,1,0,1,0,25000,0,0,1,0,1,3479
290,9,B,35000,0,1,0,1,1,55000,1,1,1,0,0,3480
291,1,A,45000,0,0,1,1,0,20000,1,1,0,1,1,3481
291,10,B,20000,1,1,1,0,0,35000,0,0,0,1,1,3482
291,11,A,20000,0,1,0,0,1,25000,1,0,1,1,0,3483
291,12,B,60000,0,0,1,1,1,40000,1,1,0,0,0,3484
291,2,A,30000,0,0,0,0,0,35000,0,1,1,1,0,3485
291,3,A,60000,1,0,0,1,1,45000,1,1,1,0,0,3486
291,4,B,25000,1,0,0,0,1,30000,1,1,1,1,0,3487
291,5,B,25000,1,1,0,1,1,50000,0,0,0,0,1,3488
291,6,A,40000,1,0,0,1,1,20000,0,0,1,0,0,3489
291,7,B,25000,1,0,1,0,1,35000,0,1,0,1,1,3490
291,8,A,50000,0,0,1,0,1,30000,1,1,0,1,0,3491
291,9,B,60000,0,1,0,1,1,40000,1,0,1,0,0,3492
292,1,A,40000,1,1,0,0,0,60000,0,0,1,1,1,3493
292,10,B,40000,0,0,0,1,0,25000,1,1,0,0,1,3494
292,11,B,40000,0,1,1,0,1,20000,1,0,0,1,0,3495
292,12,A,25000,0,1,0,1,0,60000,1,0,1,0,1,3496
292,2,B,60000,1,1,1,1,0,30000,0,0,0,0,1,3497
292,3,A,20000,1,1,0,1,1,50000,0,0,1,0,0,3498
292,4,B,40000,1,1,1,0,0,25000,1,0,1,1,1,3499
292,5,A,55000,1,0,1,0,0,60000,0,1,0,1,1,3500
292,6,B,60000,1,0,0,1,1,35000,0,1,1,1,0,3501
292,7,B,35000,1,0,1,0,1,30000,0,0,0,0,0,3502
292,8,A,20000,0,1,1,0,1,35000,1,0,0,1,1,3503
292,9,B,45000,0,1,0,1,1,25000,1,0,1,0,0,3504
293,1,A,25000,1,0,1,0,0,30000,0,0,0,1,1,3505
293,10,B,25000,0,1,0,0,0,30000,1,0,1,1,1,3506
293,11,B,20000,0,1,0,1,1,30000,1,0,1,0,1,3507
293,12,A,50000,1,1,1,1,1,45000,0,0,0,0,0,3508
293,2,A,60000,1,0,0,1,0,45000,0,1,1,1,1,3509
293,3,A,60000,0,1,0,1,1,50000,1,0,1,0,0,3510
293,4,A,40000,1,0,0,1,1,35000,0,0,1,0,0,3511
293,5,A,55000,0,0,0,0,1,60000,1,1,0,1,1,3512
293,6,B,55000,1,1,1,0,0,35000,0,0,0,1,1,3513
293,7,A,25000,0,0,1,1,1,40000,1,1,0,0,0,3514
293,8,A,50000,0,1,1,1,1,55000,1,0,0,0,0,3515
293,9,A,35000,0,0,1,0,1,25000,1,1,0,1,0,3516
294,1,A,25000,0,0,0,0,1,40000,1,0,1,1,1,3517
294,10,A,55000,1,1,0,1,0,35000,0,0,0,0,1,3518
294,11,A,55000,0,0,1,0,0,40000,1,0,1,1,1,3519
294,12,B,30000,0,1,0,1,1,50000,1,0,1,0,0,3520
294,2,A,40000,0,1,0,0,0,25000,1,0,1,1,1,3521
294,3,A,45000,0,1,1,0,1,60000,1,0,0,1,0,3522
294,4,B,50000,0,1,0,1,1,30000,1,0,1,0,0,3523
294,5,B,20000,0,0,1,0,0,40000,1,1,0,1,1,3524
294,6,B,20000,0,0,0,1,0,60000,1,1,1,0,1,3525
294,7,A,30000,1,0,0,1,0,20000,0,0,1,0,0,3526
294,8,B,50000,1,1,1,1,0,60000,0,0,0,0,1,3527
294,9,A,45000,0,1,1,0,1,30000,1,0,0,1,1,3528
295,1,A,55000,1,1,0,0,1,35000,0,0,1,1,0,3529
295,10,B,50000,1,1,0,1,0,55000,0,0,1,0,1,3530
295,11,A,30000,1,0,0,0,1,25000,0,1,1,1,0,3531
295,12,A,45000,1,0,1,0,1,35000,1,1,0,1,0,3532
295,2,B,30000,0,0,1,1,0,35000,0,1,0,0,0,3533
295,3,A,40000,1,1,1,0,0,25000,0,1,0,1,1,3534
295,4,B,55000,0,0,1,1,0,50000,0,1,1,0,1,3535
295,5,A,30000,0,1,0,0,1,45000,1,1,1,1,0,3536
295,6,B,50000,0,1,0,1,1,60000,1,0,1,0,0,3537
295,7,A,60000,0,1,0,0,0,20000,1,0,0,1,1,3538
295,8,B,25000,0,0,0,1,1,60000,1,1,1,0,0,3539
295,9,A,20000,1,0,1,0,1,40000,0,1,0,1,0,3540
296,1,B,50000,0,1,1,0,0,60000,1,0,0,1,1,3541
296,10,B,60000,1,0,1,0,1,20000,0,1,0,1,0,3542
296,11,A,55000,0,0,1,0,1,35000,1,1,0,1,0,3543
296,12,A,30000,1,0,0,1,1,60000,0,1,1,0,0,3544
296,2,A,55000,1,1,1,1,0,35000,0,0,0,0,1,3545
296,3,B,45000,0,1,1,0,1,20000,1,0,0,0,0,3546
296,4,B,25000,0,1,0,1,1,30000,1,1,1,1,0,3547
296,5,A,45000,0,1,1,0,1,50000,1,0,0,0,0,3548
296,6,A,40000,1,0,0,0,1,50000,0,1,1,1,0,3549
296,7,B,55000,0,0,0,1,1,35000,0,1,1,0,0,3550
296,8,B,45000,0,0,1,1,0,60000,1,1,0,0,1,3551
296,9,B,20000,1,1,1,1,0,40000,0,1,0,0,1,3552
297,1,A,25000,1,0,0,1,0,45000,0,1,1,0,1,3553
297,10,B,30000,0,1,0,1,1,60000,1,1,1,0,0,3554
297,11,A,20000,1,1,1,0,0,60000,0,0,0,1,1,3555
297,12,A,60000,0,0,0,0,0,50000,0,1,1,1,1,3556
297,2,B,60000,0,1,0,1,1,20000,1,0,1,0,0,3557
297,3,A,40000,1,0,0,0,1,30000,0,1,1,1,0,3558
297,4,B,35000,1,1,0,1,0,45000,0,0,1,0,0,3559
297,5,B,55000,0,1,1,1,1,20000,1,1,0,0,0,3560
297,6,B,40000,1,0,1,0,1,50000,0,1,1,1,0,3561
297,7,A,30000,0,0,1,0,0,50000,1,1,0,1,1,3562
297,8,B,45000,1,1,1,1,1,50000,0,0,0,0,0,3563
297,9,A,55000,0,0,0,0,0,25000,1,1,1,1,1,3564
298,1,A,35000,0,1,1,1,0,60000,1,0,0,0,1,3565
298,10,B,45000,1,0,1,0,0,25000,1,1,0,1,1,3566
298,11,B,50000,1,0,1,1,0,40000,0,1,0,0,1,3567
298,12,B,35000,0,1,0,1,0,30000,1,0,1,0,0,3568
298,2,A,20000,1,0,1,1,1,55000,0,1,1,0,0,3569
298,3,B,50000,1,0,1,0,0,25000,1,1,0,1,0,3570
298,4,B,45000,0,0,0,1,1,30000,0,1,1,0,0,3571
298,5,A,25000,0,0,1,1,0,60000,1,1,0,0,1,3572
298,6,A,50000,0,1,1,1,1,60000,0,0,0,0,0,3573
298,7,A,35000,0,1,1,1,1,20000,1,0,0,0,0,3574
298,8,B,55000,0,1,0,0,0,45000,1,1,1,1,1,3575
298,9,A,30000,0,1,0,0,0,55000,1,0,1,1,1,3576
299,1,B,45000,1,0,1,0,0,30000,0,1,0,1,0,3577
299,10,A,50000,0,0,0,0,0,60000,1,1,1,1,1,3578
299,11,A,55000,1,1,1,1,0,40000,0,0,0,0,1,3579
299,12,B,25000,0,1,1,1,1,60000,1,0,0,0,0,3580
299,2,A,30000,0,1,0,0,1,55000,1,0,1,1,0,3581
299,3,A,40000,0,1,1,1,0,50000,1,0,0,0,1,3582
299,4,A,35000,0,1,1,0,0,40000,1,1,0,1,1,3583
299,5,A,20000,0,0,1,0,0,45000,1,1,0,0,1,3584
299,6,A,30000,1,0,0,1,0,35000,0,1,1,0,1,3585
299,7,B,20000,0,0,1,0,1,50000,0,1,1,1,0,3586
299,8,B,45000,0,0,1,0,1,35000,1,1,0,1,0,3587
299,9,B,20000,0,1,0,0,1,60000,1,0,1,1,0,3588
300,1,A,45000,1,0,0,1,0,25000,1,0,1,0,1,3589
300,10,A,40000,0,0,0,1,1,35000,1,1,1,1,0,3590
300,11,A,60000,0,0,1,0,0,20000,1,1,0,1,1,3591
300,12,A,30000,1,1,0,0,1,40000,0,0,1,1,0,3592
300,2,A,45000,0,0,1,0,1,30000,1,1,0,1,0,3593
300,3,B,20000,1,0,0,0,1,45000,0,1,1,1,0,3594
300,4,B,30000,0,0,0,1,0,25000,1,1,1,0,1,3595
300,5,A,50000,0,1,0,1,1,60000,1,0,1,0,0,3596
300,6,A,50000,1,1,1,1,1,60000,0,0,0,0,0,3597
300,7,A,55000,0,1,0,0,0,20000,1,0,1,1,1,3598
300,8,A,30000,0,0,0,0,0,40000,0,1,1,1,1,3599
300,9,A,35000,0,1,1,0,1,55000,1,0,0,1,0,3600
301,1,A,55000,0,1,1,1,0,55000,1,0,0,0,1,3601
301,10,A,35000,0,0,1,1,0,55000,1,1,0,0,1,3602
301,11,B,20000,0,0,1,0,1,45000,1,1,0,1,0,3603
301,12,A,40000,1,0,1,0,0,20000,0,1,0,1,0,3604
301,2,B,40000,1,1,1,1,1,25000,1,0,0,0,1,3605
301,3,A,45000,1,0,1,1,0,40000,0,1,0,0,1,3606
301,4,A,35000,0,0,0,1,0,45000,1,1,1,0,1,3607
301,5,B,20000,1,0,0,1,0,55000,0,0,1,0,1,3608
301,6,B,25000,0,1,0,1,0,30000,1,0,1,0,1,3609
301,7,A,30000,1,0,0,1,0,25000,1,1,1,0,0,3610
301,8,A,20000,0,1,1,1,0,50000,1,1,0,0,1,3611
301,9,B,30000,1,0,1,1,1,60000,0,1,0,0,0,3612
302,1,A,35000,1,0,0,1,0,30000,1,1,1,0,1,3613
302,10,A,20000,0,0,1,1,0,25000,1,1,0,0,1,3614
302,11,A,50000,0,0,0,1,0,30000,1,1,0,0,0,3615
302,12,B,30000,0,0,1,0,0,35000,1,1,0,1,1,3616
302,2,B,50000,0,1,0,0,0,45000,1,0,1,1,1,3617
302,3,A,30000,1,1,0,1,0,40000,0,0,1,0,1,3618
302,4,A,60000,1,0,1,1,0,45000,0,1,0,0,1,3619
302,5,A,35000,0,1,1,0,0,25000,1,0,0,0,1,3620
302,6,A,55000,1,1,0,1,0,25000,0,0,1,0,1,3621
302,7,B,40000,1,0,1,0,1,60000,0,0,0,1,0,3622
302,8,A,45000,0,0,0,0,0,20000,1,1,1,1,1,3623
302,9,B,40000,1,1,1,1,1,55000,0,0,0,1,1,3624
303,1,B,30000,1,1,1,1,1,45000,0,0,0,1,0,3625
303,10,B,35000,0,0,1,0,1,20000,1,1,0,1,0,3626
303,11,B,60000,1,0,0,0,1,55000,0,1,1,1,0,3627
303,12,A,25000,0,0,1,0,0,45000,1,1,0,1,1,3628
303,2,B,25000,1,0,0,1,1,60000,0,1,1,0,0,3629
303,3,B,20000,0,1,0,0,1,40000,1,0,0,1,0,3630
303,4,A,35000,0,1,0,0,0,55000,1,0,1,1,1,3631
303,5,B,60000,1,0,0,0,1,40000,0,1,0,1,0,3632
303,6,B,50000,0,0,0,1,1,45000,1,0,1,0,1,3633
303,7,A,30000,1,1,1,1,0,20000,0,0,0,0,1,3634
303,8,A,50000,0,1,0,1,0,25000,1,0,1,0,1,3635
303,9,B,60000,1,1,0,0,1,35000,1,0,1,1,0,3636
304,1,A,35000,0,1,1,0,0,40000,1,0,0,1,1,3637
304,10,B,35000,1,0,1,1,0,20000,0,1,0,0,0,3638
304,11,A,40000,1,1,0,0,0,50000,0,0,1,1,1,3639
304,12,A,45000,1,0,1,0,0,50000,0,1,0,1,1,3640
304,2,B,25000,1,1,1,1,1,55000,0,0,0,0,0,3641
304,3,A,40000,1,0,0,0,0,50000,1,0,1,1,1,3642
304,4,A,20000,0,0,1,0,0,45000,0,1,0,1,1,3643
304,5,A,25000,0,0,1,0,1,60000,1,1,0,1,0,3644
304,6,A,55000,1,1,1,0,1,25000,0,0,0,1,0,3645
304,7,B,50000,0,0,1,1,1,35000,1,1,0,0,1,3646
304,8,A,20000,1,0,0,0,1,45000,1,1,1,1,1,3647
304,9,B,25000,1,1,1,1,1,30000,0,0,0,0,0,3648
305,1,A,30000,0,1,1,1,0,25000,1,0,0,0,1,3649
305,10,A,60000,1,0,1,1,1,30000,0,1,0,0,0,3650
305,11,A,25000,0,0,1,1,0,20000,1,1,0,0,0,3651
305,12,A,40000,1,0,1,1,0,55000,0,1,0,0,1,3652
305,2,B,55000,0,1,1,1,1,50000,1,0,0,0,0,3653
305,3,A,60000,0,0,0,0,1,40000,1,1,1,1,0,3654
305,4,A,45000,1,1,1,0,0,40000,0,0,0,1,1,3655
305,5,A,55000,0,0,0,0,0,20000,1,1,1,1,1,3656
305,6,A,35000,0,0,1,0,0,25000,1,1,0,1,1,3657
305,7,A,45000,0,0,1,1,0,50000,1,1,0,0,1,3658
305,8,B,50000,0,1,0,1,0,35000,1,1,1,0,1,3659
305,9,B,60000,1,1,1,0,0,30000,0,0,0,1,1,3660
306,1,B,25000,0,1,1,1,0,50000,1,0,1,0,1,3661
306,10,A,60000,1,1,1,0,0,40000,0,0,0,1,1,3662
306,11,A,45000,1,0,1,0,0,55000,0,1,0,1,0,3663
306,12,B,60000,1,0,1,0,1,50000,0,1,0,1,0,3664
306,2,B,25000,1,0,1,1,1,55000,0,1,0,0,0,3665
306,3,B,30000,1,1,1,1,1,60000,0,1,0,0,0,3666
306,4,B,50000,0,0,1,1,1,35000,1,1,0,0,0,3667
306,5,A,25000,1,0,0,0,0,30000,0,1,1,1,1,3668
306,6,A,40000,0,0,0,0,0,20000,1,1,1,1,1,3669
306,7,B,35000,1,1,1,1,1,40000,0,0,0,0,0,3670
306,8,B,30000,0,0,1,1,0,45000,1,1,0,0,1,3671
306,9,B,35000,0,0,1,1,0,45000,1,1,0,0,1,3672
307,1,A,35000,0,1,0,0,0,25000,1,0,1,1,1,3673
307,10,B,55000,1,1,1,0,1,60000,0,1,0,1,0,3674
307,11,B,30000,1,1,0,0,0,45000,0,0,1,1,1,3675
307,12,A,50000,1,0,1,1,0,45000,0,1,1,0,1,3676
307,2,B,45000,1,0,0,1,1,60000,0,1,1,0,0,3677
307,3,B,40000,0,1,1,0,0,50000,0,0,0,1,1,3678
307,4,B,30000,0,0,0,0,0,55000,1,1,1,1,0,3679
307,5,A,40000,1,1,1,0,1,35000,0,0,0,1,0,3680
307,6,B,30000,1,0,1,1,0,35000,0,1,0,0,1,3681
307,7,B,50000,1,1,0,0,0,60000,0,0,1,1,1,3682
307,8,A,25000,1,1,1,0,1,20000,0,0,0,1,0,3683
307,9,A,25000,1,1,0,0,1,20000,0,0,1,1,0,3684
308,1,A,25000,1,0,0,1,0,60000,0,1,1,0,1,3685
308,10,A,55000,0,0,0,1,0,25000,1,1,1,0,1,3686
308,11,A,50000,0,1,0,1,1,30000,1,0,1,0,0,3687
308,12,A,45000,0,1,0,1,1,50000,1,0,1,0,1,3688
308,2,A,55000,0,0,0,1,1,20000,1,1,1,0,1,3689
308,3,B,35000,0,0,1,1,1,30000,1,1,0,0,0,3690
308,4,A,45000,1,0,0,1,1,50000,0,0,1,0,0,3691
308,5,B,60000,1,1,1,1,0,40000,0,0,0,0,1,3692
308,6,B,35000,1,1,1,1,0,60000,0,0,0,0,1,3693
308,7,A,55000,0,1,0,0,0,25000,0,0,1,1,1,3694
308,8,A,20000,0,1,0,1,1,40000,1,0,1,0,0,3695
308,9,A,40000,1,1,0,1,0,20000,0,0,1,0,1,3696
309,1,B,45000,1,1,0,0,0,50000,0,0,1,1,1,3697
309,10,B,25000,0,0,1,1,0,60000,1,1,0,0,1,3698
309,11,B,30000,0,1,1,1,0,50000,1,0,0,0,1,3699
309,12,B,35000,0,0,0,1,1,50000,1,1,1,0,0,3700
309,2,B,40000,0,1,0,0,1,50000,1,0,1,0,0,3701
309,3,A,25000,0,0,0,1,0,20000,1,0,1,0,1,3702
309,4,B,55000,0,1,0,1,0,60000,1,0,1,0,1,3703
309,5,B,30000,0,0,0,0,1,40000,1,1,1,1,0,3704
309,6,B,45000,0,0,1,0,0,50000,1,1,0,1,1,3705
309,7,B,55000,0,1,1,0,1,60000,1,0,0,1,1,3706
309,8,A,45000,0,0,0,0,0,25000,1,1,1,1,1,3707
309,9,A,45000,0,1,0,1,1,35000,1,0,1,0,1,3708
310,1,B,35000,0,0,0,0,1,40000,0,1,0,1,0,3709
310,10,A,35000,1,0,1,0,0,40000,0,1,0,1,1,3710
310,11,B,20000,1,0,0,1,1,55000,0,0,0,0,0,3711
310,12,B,60000,0,0,0,1,1,35000,1,1,1,1,0,3712
310,2,A,60000,0,1,0,0,0,55000,1,0,1,1,1,3713
310,3,B,50000,1,0,1,1,1,20000,0,1,0,0,1,3714
310,4,B,60000,0,1,0,1,1,40000,1,0,1,0,0,3715
310,5,A,50000,0,1,1,0,1,45000,1,0,0,1,0,3716
310,6,B,25000,1,1,0,1,1,45000,0,0,1,0,0,3717
310,7,A,20000,0,1,1,0,1,60000,1,0,0,1,0,3718
310,8,B,30000,1,0,1,1,0,40000,1,1,0,0,1,3719
310,9,A,45000,0,0,1,0,1,20000,1,1,0,1,0,3720
311,1,A,45000,0,0,0,1,1,25000,1,1,1,0,0,3721
311,10,A,40000,1,1,0,0,1,25000,0,0,1,1,0,3722
311,11,B,35000,0,1,1,0,1,40000,1,0,0,1,0,3723
311,12,B,20000,0,0,1,0,0,55000,1,0,0,1,1,3724
311,2,A,35000,1,1,0,1,0,30000,0,0,1,0,1,3725
311,3,B,45000,1,1,1,0,0,60000,0,0,0,1,1,3726
311,4,A,50000,0,0,0,1,1,20000,1,1,1,0,0,3727
311,5,B,30000,1,0,0,1,1,55000,0,1,1,0,1,3728
311,6,A,55000,0,1,0,1,1,45000,1,0,1,0,0,3729
311,7,B,55000,0,1,0,1,1,50000,1,0,0,0,0,3730
311,8,B,40000,1,1,1,1,1,35000,0,0,0,0,1,3731
311,9,A,55000,1,0,1,0,1,40000,0,1,0,1,0,3732
312,1,B,45000,1,0,1,0,0,55000,0,0,0,1,1,3733
312,10,A,60000,0,0,0,0,1,40000,1,1,1,1,0,3734
312,11,A,60000,1,0,1,1,0,50000,0,1,0,0,1,3735
312,12,B,30000,1,0,1,0,1,55000,1,1,0,1,0,3736
312,2,B,25000,1,0,1,0,0,45000,0,0,0,1,1,3737
312,3,A,55000,0,1,1,0,0,20000,1,0,0,1,1,3738
312,4,A,40000,0,0,0,1,0,25000,0,1,1,0,1,3739
312,5,B,40000,1,0,1,1,1,50000,0,1,0,0,1,3740
312,6,A,60000,0,1,0,1,0,20000,1,0,1,1,1,3741
312,7,A,35000,1,1,0,0,0,25000,1,0,1,1,0,3742
312,8,A,45000,1,0,0,1,0,20000,0,1,1,0,1,3743
312,9,B,55000,0,1,0,1,0,50000,0,0,1,0,1,3744
313,1,B,50000,0,0,1,1,1,20000,1,1,0,0,0,3745
313,10,B,25000,0,1,1,1,0,35000,1,0,0,0,1,3746
313,11,A,50000,1,0,0,0,1,25000,0,1,1,1,0,3747
313,12,A,40000,1,1,0,1,0,45000,1,0,1,0,1,3748
313,2,A,45000,1,0,1,0,0,40000,0,0,0,1,1,3749
313,3,A,20000,0,1,0,0,1,60000,1,0,1,1,0,3750
313,4,A,55000,1,0,0,1,0,60000,0,1,1,0,1,3751
313,5,B,45000,1,1,0,1,1,35000,0,0,0,0,0,3752
313,6,B,35000,1,1,1,1,1,40000,0,0,0,0,0,3753
313,7,B,50000,0,1,1,1,1,25000,0,0,0,0,1,3754
313,8,A,20000,0,1,0,0,1,60000,0,0,1,1,0,3755
313,9,B,55000,1,1,1,1,1,40000,0,0,0,1,0,3756
314,1,B,20000,0,1,1,0,1,50000,1,0,0,1,1,3757
314,10,B,50000,0,1,1,1,1,40000,1,0,0,0,1,3758
314,11,A,35000,0,1,0,1,1,20000,1,0,1,0,0,3759
314,12,A,35000,1,1,0,1,1,60000,0,0,1,0,0,3760
314,2,B,55000,0,1,0,0,1,25000,1,0,0,1,0,3761
314,3,B,50000,0,0,1,1,1,35000,1,1,0,0,0,3762
314,4,A,40000,1,1,0,0,0,25000,0,0,1,1,1,3763
314,5,B,45000,1,0,1,0,0,40000,0,1,0,1,1,3764
314,6,B,60000,1,0,1,1,0,45000,0,1,0,1,1,3765
314,7,A,30000,1,0,0,0,1,25000,0,0,1,1,0,3766
314,8,A,60000,0,1,0,1,0,50000,1,0,1,0,1,3767
314,9,B,25000,1,0,1,1,0,30000,0,1,0,0,1,3768
315,1,B,45000,1,1,1,0,1,55000,1,0,0,1,0,3769
315,10,B,40000,0,0,1,1,1,25000,1,1,0,0,0,3770
315,11,A,40000,0,0,1,1,0,50000,1,1,1,0,1,3771
315,12,A,45000,0,1,0,1,0,50000,1,0,1,0,1,3772
315,2,A,25000,1,1,0,1,0,20000,0,0,1,0,0,3773
315,3,B,20000,0,0,1,0,0,40000,1,1,0,1,1,3774
315,4,A,50000,1,1,0,1,0,30000,0,0,1,0,1,3775
315,5,A,55000,0,1,1,0,1,25000,1,0,1,1,1,3776
315,6,B,35000,0,0,0,0,1,25000,1,1,1,1,0,3777
315,7,B,40000,1,1,0,1,1,30000,0,0,0,0,0,3778
315,8,B,55000,0,0,0,1,1,35000,1,1,1,0,0,3779
315,9,B,50000,0,1,0,1,1,40000,1,0,1,0,0,3780
316,1,A,40000,0,1,1,1,0,35000,1,0,0,0,1,3781
316,10,A,60000,0,1,1,0,0,40000,1,0,0,1,1,3782
316,11,A,35000,1,0,1,0,0,30000,0,1,0,0,1,3783
316,12,A,35000,0,1,1,0,1,30000,1,0,0,1,0,3784
316,2,A,30000,0,0,0,1,1,20000,1,1,1,0,0,3785
316,3,A,40000,0,1,0,1,1,35000,1,0,1,0,0,3786
316,4,A,30000,0,0,1,1,0,20000,1,1,0,0,0,3787
316,5,A,55000,0,1,1,1,1,25000,1,0,0,0,0,3788
316,6,B,50000,1,0,1,1,0,55000,0,1,0,0,1,3789
316,7,A,40000,1,0,1,0,1,20000,0,1,1,1,0,3790
316,8,B,40000,0,0,1,0,1,55000,1,1,0,1,0,3791
316,9,A,35000,0,1,0,0,0,30000,1,0,1,1,1,3792
317,1,B,30000,0,1,0,0,1,50000,1,0,1,1,0,3793
317,10,A,25000,1,1,1,0,0,30000,0,0,0,1,1,3794
317,11,A,55000,0,0,0,0,0,50000,1,0,1,1,1,3795
317,12,A,40000,0,0,0,1,0,20000,1,1,1,0,1,3796
317,2,A,55000,1,1,1,0,0,30000,1,0,0,1,1,3797
317,3,A,35000,1,0,0,1,0,55000,0,1,1,0,1,3798
317,4,B,25000,1,0,0,0,1,40000,0,1,1,1,0,3799
317,5,A,35000,0,1,1,1,0,20000,1,0,0,0,1,3800
317,6,B,55000,0,1,1,1,1,45000,1,1,0,0,0,3801
317,7,A,25000,0,0,0,0,0,45000,1,1,1,1,1,3802
317,8,A,20000,1,1,0,1,0,25000,0,0,1,0,1,3803
317,9,A,40000,0,0,1,0,0,35000,1,1,0,1,1,3804
318,1,B,25000,1,0,1,1,0,35000,1,1,0,0,1,3805
318,10,B,55000,1,1,0,1,0,30000,0,1,1,0,1,3806
318,11,B,20000,1,0,0,1,1,45000,0,1,1,0,0,3807
318,12,A,20000,0,1,1,1,0,35000,1,0,0,0,1,3808
318,2,B,40000,0,0,1,1,1,25000,1,1,0,0,0,3809
318,3,B,50000,1,0,1,0,1,45000,0,1,0,1,0,3810
318,4,B,20000,0,1,0,0,1,30000,1,0,1,1,0,3811
318,5,B,55000,1,0,0,0,0,35000,0,1,1,1,1,3812
318,6,A,30000,0,0,0,0,0,55000,1,1,1,1,1,3813
318,7,A,40000,0,1,0,0,0,40000,1,0,1,1,1,3814
318,8,A,50000,0,0,0,0,1,20000,1,1,1,1,0,3815
318,9,A,25000,0,1,1,1,1,35000,1,0,0,0,0,3816
319,1,B,30000,1,1,1,1,0,55000,0,1,0,0,0,3817
319,10,B,40000,0,1,1,1,1,35000,0,0,0,0,0,3818
319,11,A,20000,1,1,0,0,1,35000,0,0,1,1,0,3819
319,12,B,50000,0,0,1,0,1,60000,1,1,0,1,0,3820
319,2,B,25000,0,1,1,1,0,60000,1,0,0,0,1,3821
319,3,A,45000,0,1,0,0,1,20000,1,0,1,1,0,3822
319,4,A,20000,1,1,0,0,0,30000,0,0,1,1,1,3823
319,5,B,55000,1,1,1,1,1,60000,0,0,1,0,0,3824
319,6,A,25000,1,1,0,0,0,50000,0,0,1,1,1,3825
319,7,A,45000,1,0,0,0,0,25000,0,1,1,0,1,3826
319,8,B,20000,1,0,1,1,1,50000,1,1,0,0,0,3827
319,9,A,30000,1,1,0,0,1,45000,1,0,1,1,0,3828
320,1,A,25000,1,1,1,0,0,60000,0,0,0,1,0,3829
320,10,B,60000,0,1,1,1,1,20000,1,0,0,0,0,3830
320,11,B,45000,1,0,1,1,1,60000,0,1,0,0,0,3831
320,12,B,20000,1,1,1,1,1,35000,0,1,0,0,0,3832
320,2,B,45000,0,0,1,1,1,60000,1,1,1,0,0,3833
320,3,B,35000,1,0,1,1,0,45000,1,1,0,0,0,3834
320,4,B,40000,0,0,1,0,0,50000,1,1,0,1,0,3835
320,5,A,30000,1,1,0,0,0,55000,0,0,1,1,1,3836
320,6,A,20000,1,1,0,0,1,40000,0,0,1,1,0,3837
320,7,A,30000,0,0,1,0,1,20000,1,1,0,1,0,3838
320,8,A,35000,0,0,1,0,0,55000,1,1,0,0,1,3839
320,9,B,50000,0,1,0,0,1,25000,1,0,1,1,0,3840
321,1,B,30000,1,1,1,1,0,45000,0,0,1,0,0,3841
321,10,A,25000,1,1,1,0,1,50000,0,0,0,1,0,3842
321,11,B,60000,1,0,0,1,1,55000,0,1,1,0,0,3843
321,12,A,20000,0,1,0,1,0,30000,1,0,0,0,1,3844
321,2,A,25000,1,0,0,0,0,20000,0,1,1,1,1,3845
321,3,B,35000,0,0,1,1,1,30000,1,1,0,0,0,3846
321,4,B,45000,0,0,1,1,0,35000,1,1,0,0,1,3847
321,5,B,55000,1,1,1,1,1,60000,0,0,0,0,0,3848
321,6,A,25000,0,0,0,0,0,45000,1,1,1,1,1,3849
321,7,A,40000,0,1,1,0,0,50000,1,1,0,0,1,3850
321,8,A,45000,0,0,1,0,1,35000,1,0,0,1,0,3851
321,9,B,60000,0,1,0,0,1,20000,1,1,1,1,0,3852
322,1,A,30000,0,1,0,0,0,50000,1,0,1,1,1,3853
322,10,A,25000,1,1,0,0,0,20000,0,0,1,1,1,3854
322,11,B,25000,0,1,1,0,1,45000,1,0,0,1,0,3855
322,12,B,55000,1,1,1,1,1,60000,0,0,0,0,0,3856
322,2,B,60000,0,1,1,1,1,50000,1,0,0,0,0,3857
322,3,B,25000,0,0,1,1,0,45000,1,1,0,0,1,3858
322,4,A,45000,0,1,0,1,0,30000,1,0,1,0,1,3859
322,5,A,20000,1,1,0,0,0,25000,0,0,1,1,1,3860
