survey_id,CONJOINTLY_ACTION
216653814,INCLUDE_IN_ANALYSIS
216653814,INCLUDE_IN_ANALYSIS
216653814,INCLUDE_IN_ANALYSIS
216653814,INCLUDE_IN_ANALYSIS
216653814,INCLUDE_IN_ANALYSIS
216653814,INCLUDE_IN_ANALYSIS
216653814,INCLUDE_IN_ANALYSIS
216653814,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216656811,INCLUDE_IN_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216657371,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216658526,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660184,EXCLUDE_FROM_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216660904,INCLUDE_IN_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661008,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661354,EXCLUDE_FROM_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216661625,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662003,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662282,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216662283,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216664328,INCLUDE_IN_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667479,EXCLUDE_FROM_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216667963,INCLUDE_IN_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216668545,EXCLUDE_FROM_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216669315,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670286,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216670401,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671138,INCLUDE_IN_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671159,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216671567,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673308,EXCLUDE_FROM_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216673425,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674334,INCLUDE_IN_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674416,EXCLUDE_FROM_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
216674490,INCLUDE_IN_ANALYSIS
