"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A2B1","A2B2","A3B1","A3B2","A4B1","A4B2","A5B1","A5B2","A6B1","A6B2","A7B1","A7B2","A8B1","A8B2"
293,0.168298899732608,-0.086255510280214,0.0278645289797222,-0.222252477738401,-0.0449706936278626,-0.0761747921016915,0.233490045035839,0.922035631987689,-0.922035631987689,0.116430526385184,-0.116430526385184,0.0687537418001555,-0.0687537418001555,-0.103064840014394,0.103064840014394,-0.355850326161232,0.355850326161232,0.382913007493841,-0.382913007493841,0.327221957753087,-0.327221957753087
294,-2.12285423714184,-1.01759692765989,-0.181655214594808,-0.0789859194701985,0.850984116496419,1.39522426736879,1.15488391500152,-0.162739419808413,0.162739419808413,-0.398162875049067,0.398162875049067,-0.840580312363782,0.840580312363782,-0.156991702037514,0.156991702037514,-0.276448371113232,0.276448371113232,0.0396773685005616,-0.0396773685005616,-0.193054583571437,0.193054583571437
295,0.470024107928492,-0.295769471033783,0.28720254073345,0.422351477162707,-0.359500372172217,-0.170623530996857,-0.353684751621792,-0.0972660676265362,0.0972660676265362,-0.103111463930479,0.103111463930479,1.7197259360928,-1.7197259360928,0.0402718237795349,-0.0402718237795349,-0.00775182235717093,0.00775182235717093,-0.0323577162093307,0.0323577162093307,0.515201882576015,-0.515201882576015
296,-4.13545828773636,-2.6147011788784,-1.14578443205294,0.283556536413312,1.70568186980884,2.18641560244137,3.72028989000418,-0.0432694148841137,0.0432694148841137,0.149733186946901,-0.149733186946901,0.759042789546919,-0.759042789546919,0.269728809304732,-0.269728809304732,0.162565579870605,-0.162565579870605,0.0572807109730508,-0.0572807109730508,0.0560499559510001,-0.0560499559510001
297,-1.43264266427583,-1.50221399762048,-0.360805824209786,0.0515172140380031,0.756001948341943,0.91163887967308,1.57650444405306,-0.20655149099546,0.20655149099546,-0.363969708282818,0.363969708282818,-0.113476547719877,0.113476547719877,0.555274622010935,-0.555274622010935,0.426623961293553,-0.426623961293553,0.523416591105388,-0.523416591105388,-0.214918806229077,0.214918806229077
298,-5.08001304109723,-1.76839436297146,-0.784220077427698,-0.0708328434464832,1.29521900747589,2.41253907953567,3.9957022379313,0.446619963883161,-0.446619963883161,-0.272247058179774,0.272247058179774,-0.140254769634728,0.140254769634728,-0.106212522233039,0.106212522233039,-0.103524032434401,0.103524032434401,-0.293543259214389,0.293543259214389,0.107876139791799,-0.107876139791799
299,-2.58769573837017,-0.144701254964579,-0.0445892935079071,0.0851768883027665,1.44450649330931,0.39325811024042,0.854044794990156,0.165455061449311,-0.165455061449311,0.453532811485024,-0.453532811485024,1.45905491538328,-1.45905491538328,0.246893878077405,-0.246893878077405,-0.0043578392651696,0.0043578392651696,-0.537543177582426,0.537543177582426,0.391501526255912,-0.391501526255912
300,-1.71750348423107,-0.400545276652619,-0.787325658318842,-0.0401255401239871,0.531309323887971,1.12943862630005,1.2847520091385,-0.436931511808284,0.436931511808284,-0.434703664260811,0.434703664260811,-0.859555079755209,0.859555079755209,-0.12474977366245,0.12474977366245,-0.752136074876425,0.752136074876425,0.56899358115871,-0.56899358115871,-0.134148455697194,0.134148455697194
301,-3.50916686038976,-2.75338631955649,-1.12800040135377,0.563158961871854,0.968491579972286,2.62277760311761,3.23612543633826,0.322249597357046,-0.322249597357046,-0.207074878749084,0.207074878749084,-0.871726046153239,0.871726046153239,0.0681507740721434,-0.0681507740721434,-0.0379997122109127,0.0379997122109127,0.178375375883617,-0.178375375883617,0.0317433041606864,-0.0317433041606864
302,0.692412268214006,-0.912797590696307,0.624047410807509,0.0115807406281347,-0.623778402411162,-0.572124498732278,0.780660072190097,0.306028390354334,-0.306028390354334,0.158609523330879,-0.158609523330879,0.977237268335076,-0.977237268335076,-0.401433183645166,0.401433183645166,0.343177543245875,-0.343177543245875,-0.295444825775473,0.295444825775473,0.0627257643692877,-0.0627257643692877
303,1.15696099495376,0.739104431818733,-0.489318957166246,-0.602856038257641,0.311742755783571,-0.258701321476101,-0.85693186565608,-0.0254303323946282,0.0254303323946282,-0.16788924543708,0.16788924543708,1.11662681987448,-1.11662681987448,-0.00289910563691947,0.00289910563691947,0.142935472240266,-0.142935472240266,-0.171647814106894,0.171647814106894,0.251189447757152,-0.251189447757152
304,0.685503609232821,0.941296437801369,-0.0084612936351178,0.010689468484503,-0.184072829611293,-0.514424410175064,-0.930530982097219,-0.0965626613646994,0.0965626613646994,-0.0163502966400007,0.0163502966400007,0.38606528339141,-0.38606528339141,-0.225782102592605,0.225782102592605,-0.0358351138189988,0.0358351138189988,-0.0137443210850545,0.0137443210850545,1.31164743112708,-1.31164743112708
305,-0.321531414515085,0.681983215079137,-0.631629541735463,0.686841010104964,-0.825842220705922,0.466454807970067,-0.0562758561976966,-0.0410066703534906,0.0410066703534906,-0.413778744150846,0.413778744150846,-0.0783077287607777,0.0783077287607777,0.211338178728493,-0.211338178728493,0.0239582674550726,-0.0239582674550726,0.0819617826662153,-0.0819617826662153,1.04884667881575,-1.04884667881575
306,-2.59029395112069,-2.05907695757465,-0.784541276900569,-0.212041865975267,0.292976182834766,1.55466767604681,3.79831019268961,0.42480024083792,-0.42480024083792,-0.51006478619565,0.51006478619565,0.351786708410775,-0.351786708410775,-0.143686176782426,0.143686176782426,-0.19138396755236,0.19138396755236,0.249520610234158,-0.249520610234158,0.555392574428238,-0.555392574428238
307,-0.954328939821773,-0.732813655240058,0.0585408719928578,0.240840750048693,0.600666946064488,-0.0351470352538303,0.822241062209623,0.221016460651278,-0.221016460651278,-0.139911641051793,0.139911641051793,0.621245643660875,-0.621245643660875,0.023365372968546,-0.023365372968546,0.0148826560331222,-0.0148826560331222,-1.10317381431772,1.10317381431772,0.263380713990343,-0.263380713990343
308,-0.8642266107605,-0.312619126475598,0.48229179300816,-0.0427975023899923,-0.0615827691669813,0.151156469595181,0.647777746189729,-0.80963371964402,0.80963371964402,-0.319909767927575,0.319909767927575,-1.02223635491627,1.02223635491627,-1.02378146362502,1.02378146362502,-0.547028572994208,0.547028572994208,-0.358867381122934,0.358867381122934,-0.247512862746261,0.247512862746261
309,-2.96460637857328,-0.766300532483709,-0.0931519429454578,0.440350233662362,1.81707069056723,1.46765784469443,0.0989800850784263,-0.107648045905097,0.107648045905097,0.124241615367062,-0.124241615367062,0.608082574678374,-0.608082574678374,0.13987476832586,-0.13987476832586,-0.207932111318966,0.207932111318966,-0.395719143549019,0.395719143549019,0.356855248865588,-0.356855248865588
310,-0.384485416646827,-0.24872759194204,1.41928163527354,-1.1061071417589,0.665332678768274,-0.56635918038236,0.221065016688314,0.15728627467543,-0.15728627467543,-0.227941964948548,0.227941964948548,0.169783248668091,-0.169783248668091,-0.0385012248930072,0.0385012248930072,-0.0297236813557453,0.0297236813557453,0.206025955149646,-0.206025955149646,0.414715604143805,-0.414715604143805
311,-3.59048730776724,-1.21066924939035,-0.74790326275462,0.181985357743149,0.893574705999229,1.4292954470353,3.04420430913453,-0.436559901031842,0.436559901031842,-0.439635297077433,0.439635297077433,0.631738067316947,-0.631738067316947,-0.711814398293458,0.711814398293458,-0.452096040782076,0.452096040782076,-0.321653904715061,0.321653904715061,-0.130806394266988,0.130806394266988
312,-0.833746598303662,-0.413574124641281,-0.0113828807976101,0.447826916265184,0.364738621992595,-0.0464233875842649,0.492561453069039,-0.104791844434595,0.104791844434595,-0.0115186446864034,0.0115186446864034,1.85705219265976,-1.85705219265976,0.205931021581028,-0.205931021581028,-0.00161333595425288,0.00161333595425288,-0.309309224728916,0.309309224728916,0.497594230067097,-0.497594230067097
313,0.323161394676345,-0.36400734032743,-0.668384138188729,-0.306953912231215,0.484060797294677,0.193511982607563,0.338611216168791,-0.181956208433865,0.181956208433865,0.160098753371051,-0.160098753371051,0.585064299845841,-0.585064299845841,0.413361349863726,-0.413361349863726,0.191397052983037,-0.191397052983037,0.238903845570873,-0.238903845570873,1.22624050612172,-1.22624050612172
314,-2.13790596496421,-1.71208561646758,0.296550899451741,-0.0590612128997931,0.581950466823657,0.520715536428307,2.50983589162788,-0.543713735833569,0.543713735833569,-0.0181271831820937,0.0181271831820937,-0.335328892735633,0.335328892735633,-0.936370237831871,0.936370237831871,-0.399334270793291,0.399334270793291,0.0409851329892923,-0.0409851329892923,-0.666666813090191,0.666666813090191
315,-0.978567147346945,0.159510578982988,-0.68677303639689,0.0211276139227663,1.42748494369562,-0.156525811129131,0.213742858271592,0.353302261430604,-0.353302261430604,0.0736031166042238,-0.0736031166042238,1.21024096481165,-1.21024096481165,-0.0839742238818246,0.0839742238818246,0.0349045632565232,-0.0349045632565232,-0.173243044841012,0.173243044841012,0.868357191960691,-0.868357191960691
316,-5.19321938053123,-2.53031762070906,-1.05835519562706,-0.367676313994437,1.20254750153284,3.25503027990368,4.69199072942527,-0.162079460735145,0.162079460735145,-0.36326399653212,0.36326399653212,-0.661557389181404,0.661557389181404,-0.489165849296765,0.489165849296765,-0.0818643928691786,0.0818643928691786,0.0325627338108378,-0.0325627338108378,0.0988558954878645,-0.0988558954878645
317,0.544289419114696,0.435977265269794,0.0751460606212533,0.0288962395203717,-0.161513315112325,-0.89329459217565,-0.0295010772381408,-0.470297626230853,0.470297626230853,-0.355545325323134,0.355545325323134,0.068794320313561,-0.068794320313561,-0.341502924988386,0.341502924988386,-0.633726572193064,0.633726572193064,-1.28635506582958,1.28635506582958,0.0222643530014259,-0.0222643530014259
318,-2.8169799302296,-0.598016176141825,0.175085925085006,-0.580842184710439,0.882013904694551,0.43778084149301,2.50095761980929,0.2393591171682,-0.2393591171682,0.322474033799953,-0.322474033799953,0.625597757631466,-0.625597757631466,0.243155277917505,-0.243155277917505,-0.026704168469198,0.026704168469198,0.946825307270416,-0.946825307270416,0.715254764315508,-0.715254764315508
319,1.87597580738141,0.0913958096228486,-0.133896689698171,0.243122786859949,-1.04713310864706,-0.411710903551006,-0.617753701967973,-0.0707815450121221,0.0707815450121221,-0.26905159444504,0.26905159444504,-1.26509106689335,1.26509106689335,-0.150497488064134,0.150497488064134,0.050957939185246,-0.050957939185246,-0.454409757048575,0.454409757048575,-0.266492834481403,0.266492834481403
320,0.86160555439316,-0.373763873109911,-0.582674870646598,0.447715049069673,0.776837046085709,0.287695365471052,-1.41741427126309,-0.389171263562662,0.389171263562662,0.0141593526715693,-0.0141593526715693,-0.47749861116335,0.47749861116335,0.00610958484062776,-0.00610958484062776,0.258047170988336,-0.258047170988336,-0.677670344347762,0.677670344347762,0.760761592065674,-0.760761592065674
321,-1.32726984340535,-1.51677719220974,-0.207412326675352,-0.279532942599001,0.175541333648797,0.889676864869445,2.2657741063712,-0.16138370805217,0.16138370805217,-0.290546239586571,0.290546239586571,-0.773773672172356,0.773773672172356,-0.475085436073134,0.475085436073134,0.218816159635419,-0.218816159635419,-0.74152630191788,0.74152630191788,0.0750477395967618,-0.0750477395967618
322,-2.28908489097222,-0.753440631488361,0.388173528149297,-0.572810361690351,1.11810871358649,0.472192909724835,1.63686073269032,0.447615822109476,-0.447615822109476,-0.448999647426031,0.448999647426031,0.901002438296305,-0.901002438296305,-0.664331091197508,0.664331091197508,0.0394500454389539,-0.0394500454389539,-0.278878621774936,0.278878621774936,-0.60487841475161,0.60487841475161
323,-0.602176108048892,-0.548799852949171,-0.772463637510329,0.217969834543042,0.431021037462197,0.907278624526558,0.367170101976595,-0.231604728938356,0.231604728938356,-0.374972147373146,0.374972147373146,0.588953800364842,-0.588953800364842,-0.15510667341972,0.15510667341972,-0.283722294905605,0.283722294905605,-1.435432304191,1.435432304191,0.395749950680477,-0.395749950680477
324,-2.58849257986405,-2.23423057783711,-0.225414196455327,-0.410300767889086,1.02321576832578,1.26035505590365,3.17486729781615,-0.305789764973479,0.305789764973479,-0.423133579385814,0.423133579385814,-0.650969377716216,0.650969377716216,-0.687044357225731,0.687044357225731,-0.404227050881365,0.404227050881365,-0.93541380407328,0.93541380407328,-0.379098858317275,0.379098858317275
325,-1.54983829293509,-0.469177356279373,-0.883935162624158,-0.254586499222583,0.481866643786467,1.18109169020232,1.49457897707242,-0.260320727567541,0.260320727567541,-0.0293119313075293,0.0293119313075293,-0.128892822694957,0.128892822694957,-0.0809244415322452,0.0809244415322452,-0.054578620674119,0.054578620674119,-1.36364951914003,1.36364951914003,0.0781488597235246,-0.0781488597235246
326,-5.13528212564528,-2.73579713498805,-1.28005775187201,-0.417842404829172,1.90506123768908,2.4946708071849,5.16924737246054,0.172681074682356,-0.172681074682356,-0.0709765138234697,0.0709765138234697,0.735013272954098,-0.735013272954098,0.398038405271075,-0.398038405271075,-0.0343931379503126,0.0343931379503126,0.666014669602539,-0.666014669602539,-0.326508471319355,0.326508471319355
327,-2.27405739846786,-0.759888204317763,-0.985726209570381,0.0163584177438492,0.771460097334915,1.49303555177212,1.73881774550512,0.0233497969539392,-0.0233497969539392,-0.745980192873233,0.745980192873233,1.15587103166414,-1.15587103166414,-0.200130013287934,0.200130013287934,0.104639884453867,-0.104639884453867,0.130212936736738,-0.130212936736738,-0.210361177775682,0.210361177775682
328,-1.42378945318802,-1.62881552753156,-0.497826720698526,0.155628244079353,0.802774066320297,1.54023455094522,1.05179484007323,-0.251372347007415,0.251372347007415,0.060044086279791,-0.060044086279791,-0.838429165108531,0.838429165108531,0.13860259135816,-0.13860259135816,0.0234058914170682,-0.0234058914170682,0.26132627666647,-0.26132627666647,0.174307812347492,-0.174307812347492
329,-0.427916653436135,-1.35025054259026,0.378269600608041,-0.862408524940734,0.221567640824264,0.386790716160075,1.65394776337475,0.292268462867172,-0.292268462867172,0.0755895899842766,-0.0755895899842766,-1.16158800653588,1.16158800653588,-0.554736725986857,0.554736725986857,0.30958340737939,-0.30958340737939,-0.0797075345355523,0.0797075345355523,0.0237116378772801,-0.0237116378772801
330,-2.95389955865152,-2.45119746973303,-1.09777961117868,0.311847738657835,1.23959202128638,2.47209491204998,2.47934196756903,0.349173451337151,-0.349173451337151,-0.00632358999994525,0.00632358999994525,-0.299768304622476,0.299768304622476,0.344330419878368,-0.344330419878368,0.246479627922077,-0.246479627922077,0.37943214629134,-0.37943214629134,0.873681393841288,-0.873681393841288
331,0.32065342982758,1.48898607228247,1.54183139888372,-0.287093472190076,-0.226055932397266,-1.62662900821104,-1.21169248819539,0.0833221107536668,-0.0833221107536668,0.12047163801506,-0.12047163801506,0.660166195432666,-0.660166195432666,-0.0855995899708315,0.0855995899708315,-0.212128908223102,0.212128908223102,0.412086816503793,-0.412086816503793,0.0729180695090366,-0.0729180695090366
332,1.15812662787953,0.813940168865839,0.603553288460911,0.488363913144304,-0.71938820154588,-0.892770989428224,-1.45182480737648,-0.246973037454956,0.246973037454956,-0.274613767239054,0.274613767239054,-0.772233723021373,0.772233723021373,-0.97635530442546,0.97635530442546,-0.567495755122177,0.567495755122177,-0.351211438764454,0.351211438764454,-0.430247668343109,0.430247668343109
333,-1.70002854232835,-0.390693119733592,-1.1436481036632,0.696204003353611,-0.0236849911787092,1.12127333736676,1.44057741618349,0.359059605693766,-0.359059605693766,-0.20996015310701,0.20996015310701,-0.227063511097396,0.227063511097396,-0.364874127432651,0.364874127432651,-0.0263005908433816,0.0263005908433816,0.172288836187733,-0.172288836187733,0.134749750050535,-0.134749750050535
334,0.0907286401602587,-0.900944177190409,0.0405646972400888,0.0788137282998487,-0.415093887695924,0.145002941568913,0.960928057617224,0.304739858677322,-0.304739858677322,-0.35486354111539,0.35486354111539,0.339302516110171,-0.339302516110171,0.165223365362358,-0.165223365362358,-0.140776396713408,0.140776396713408,0.425742046329809,-0.425742046329809,0.176193442142845,-0.176193442142845
335,-2.86097598052786,-1.08543360733943,-0.609826451809224,-0.851420980928486,1.72626794755842,1.93370540762534,1.74768366542124,-0.465037469270995,0.465037469270995,-0.107018441327102,0.107018441327102,-0.509731560621962,0.509731560621962,-0.0995751353670452,0.0995751353670452,-0.0362082735723539,0.0362082735723539,-0.217257844894628,0.217257844894628,0.535228170788298,-0.535228170788298
336,1.61578913795332,0.260137207396857,1.18917287736818,0.279980606642075,-0.540822591321579,-0.74241635156606,-2.06184088647279,-0.09865830636519,0.09865830636519,-0.698750948059822,0.698750948059822,-0.797720353188025,0.797720353188025,-0.431980898652245,0.431980898652245,-0.209587526441192,0.209587526441192,-0.252923760328169,0.252923760328169,0.0183851149109465,-0.0183851149109465
337,-4.16604278468479,-3.14530725867669,-1.65618632419094,0.227032390134378,1.42725734982228,2.91780367704354,4.39544295055222,-0.217777819630072,0.217777819630072,-0.206919627795651,0.206919627795651,-0.180954042019091,0.180954042019091,-0.404310023218082,0.404310023218082,-0.0749610028226765,0.0749610028226765,0.276291394921074,-0.276291394921074,0.263611017506132,-0.263611017506132
338,0.430779607007126,-0.0559637075752209,-0.522129217992829,0.0997779632315162,-0.372268579467885,0.308127197065925,0.111676737731368,0.515326796059911,-0.515326796059911,0.0663138769552058,-0.0663138769552058,1.45542016386769,-1.45542016386769,0.682739600904884,-0.682739600904884,0.326071691814099,-0.326071691814099,0.190413244705983,-0.190413244705983,0.376554436031756,-0.376554436031756
339,-1.20898577105142,-0.996456542979866,-1.19730117788615,-0.302463381982826,0.395300436490797,1.56738237132281,1.74252406608665,-0.104976019477722,0.104976019477722,-0.710330427253742,0.710330427253742,-0.563919448538041,0.563919448538041,0.0830824022117992,-0.0830824022117992,-0.353400432911078,0.353400432911078,-0.091241319157698,0.091241319157698,-0.710028858762848,0.710028858762848
340,0.253667834793352,-1.53160454865776,-0.229280163413066,0.321296496905832,0.56995461039943,0.175966560767676,0.439999209204534,0.610143728662709,-0.610143728662709,0.375940780503385,-0.375940780503385,0.354118333160818,-0.354118333160818,-0.0681946944501407,0.0681946944501407,0.640629025091736,-0.640629025091736,0.777906730855404,-0.777906730855404,0.340205424801993,-0.340205424801993
341,-1.63276364813465,-0.11215729785602,0.31254137969484,0.288117237357627,0.803248249372493,0.152775023939052,0.18823905562666,0.589135566223254,-0.589135566223254,-0.171133302010256,0.171133302010256,0.557493430274301,-0.557493430274301,-0.0393174397286299,0.0393174397286299,-0.561434350861852,0.561434350861852,0.559232555171448,-0.559232555171448,0.00971361729099163,-0.00971361729099163
342,2.69296605242787,1.37898696814662,1.1262186728703,0.00569530837406334,-0.590097634997216,-2.12550464757517,-2.48826471924647,-0.592110883666802,0.592110883666802,0.00924752751109264,-0.00924752751109264,-0.585186308603268,0.585186308603268,-0.578207878713692,0.578207878713692,-0.128887633911391,0.128887633911391,-0.538128909889366,0.538128909889366,-0.0997763524742757,0.0997763524742757
343,-3.11843839933952,-2.08160144253056,-1.33069201328376,-0.439288718176344,0.823879540277961,2.53754306544349,3.60859796760873,-0.207515420261664,0.207515420261664,-0.0936572606553879,0.0936572606553879,0.319535150350124,-0.319535150350124,0.592620249466096,-0.592620249466096,0.00510169897373462,-0.00510169897373462,0.108567361325295,-0.108567361325295,-0.172159329373897,0.172159329373897
344,0.831723023323818,0.974988618118238,-0.378541154949382,0.566809644413595,-1.15777658839841,-1.19848713324416,0.361283590736302,0.0663000310064105,-0.0663000310064105,0.348623304789259,-0.348623304789259,0.260288959652321,-0.260288959652321,-0.3080112185732,0.3080112185732,-0.153273054642312,0.153273054642312,0.27961241681971,-0.27961241681971,0.345735721672961,-0.345735721672961
345,-4.37580766980552,-3.1499600724738,-1.69456780524506,-0.180613446078751,1.45839347510801,2.87771195175022,5.0648435667449,-0.219558460975944,0.219558460975944,-0.158591827346959,0.158591827346959,0.299922455957682,-0.299922455957682,-0.0772911427134419,0.0772911427134419,0.0490652413986634,-0.0490652413986634,0.172715916290396,-0.172715916290396,0.00303259463266628,-0.00303259463266628
346,-0.147063809723089,-0.782277098883625,-0.0418663226887233,-0.117039333156766,0.147637815224084,0.507557400162512,0.433051349065607,-0.326736567981024,0.326736567981024,-0.197938038273232,0.197938038273232,0.416736017471004,-0.416736017471004,-0.62583533642155,0.62583533642155,-0.429444289681229,0.429444289681229,-0.62553419580124,0.62553419580124,0.825404381790852,-0.825404381790852
347,-4.36307459107157,-3.16240678695716,-1.37129037851038,-0.0693410548529848,2.31883088976569,1.98859826169122,4.65868365993518,0.0721749612124033,-0.0721749612124033,0.303533113912753,-0.303533113912753,0.348042238384704,-0.348042238384704,0.0380565514314887,-0.0380565514314887,-0.10057041890848,0.10057041890848,-0.0565412887201188,0.0565412887201188,0.145045662580993,-0.145045662580993
348,-2.77281271614158,-1.85350642692195,-1.17404434228003,0.186809590439138,0.542444948684767,1.8169988587298,3.25411008748986,0.615736046143145,-0.615736046143145,-0.142079559942882,0.142079559942882,-0.129424342669528,0.129424342669528,-0.272684379079267,0.272684379079267,0.0960586644364094,-0.0960586644364094,-0.69814472989887,0.69814472989887,0.721709936778374,-0.721709936778374
349,-3.49076271271338,-2.65641634072454,-0.595127856727607,-0.46578106103768,1.13956002547515,2.10593081553361,3.96259713019444,0.135967403404661,-0.135967403404661,-0.659778858949066,0.659778858949066,0.198921469711154,-0.198921469711154,-0.340892883550119,0.340892883550119,0.334621899963802,-0.334621899963802,0.0475912693605083,-0.0475912693605083,0.365477557351478,-0.365477557351478
350,0.906021777078886,0.523539616396348,0.338987214045496,0.270880034785581,-0.865750384117116,0.234396899572432,-1.40807515776163,-0.152086646912455,0.152086646912455,-0.708236376500588,0.708236376500588,-1.10801437453201,1.10801437453201,-0.124332210491061,0.124332210491061,-0.151087191449401,0.151087191449401,-0.235658869410468,0.235658869410468,0.197317148230066,-0.197317148230066
351,-2.70858467831946,-1.67992792998142,-0.430598036827812,-0.0617958038630047,1.53602400865161,0.847650143610049,2.49723229673004,-0.40878989074375,0.40878989074375,-0.428247713518909,0.428247713518909,0.122666490574185,-0.122666490574185,-0.721323741064461,0.721323741064461,-0.715158765691165,0.715158765691165,-1.01866270386639,1.01866270386639,-0.0528105656579515,0.0528105656579515
352,-0.563601941862589,-0.627556693282501,-0.534501091177325,0.512812360443339,-0.226028747578665,0.36985475732169,1.06902135613605,-0.552731176501513,0.552731176501513,-0.417815550597936,0.417815550597936,0.222997063802989,-0.222997063802989,-0.693843893740922,0.693843893740922,-0.406432714120656,0.406432714120656,0.0306368609159065,-0.0306368609159065,0.24966819562279,-0.24966819562279
353,0.339577725877906,-0.408066873894123,0.363584251620999,0.000276755519850883,0.169222560850763,-0.0749863653323048,-0.389608054643092,0.166257207712144,-0.166257207712144,0.0277299396996708,-0.0277299396996708,1.60651734512125,-1.60651734512125,0.375084111132349,-0.375084111132349,0.651487609972293,-0.651487609972293,0.243408182092146,-0.243408182092146,0.340431409624535,-0.340431409624535
354,-0.373394689064565,0.103603161900853,0.229133248281336,-0.0390550265326683,0.132788429290298,-0.261173186712995,0.208098062837741,-0.0644158329202598,0.0644158329202598,0.515239913242419,-0.515239913242419,1.89694084895549,-1.89694084895549,0.372101192654722,-0.372101192654722,0.0610555237456635,-0.0610555237456635,-0.286710912951886,0.286710912951886,0.120358745621737,-0.120358745621737
355,-1.24009293854415,-1.05990277200924,0.128009456360308,0.169136565557484,0.567830604461872,0.3122312900374,1.12278779413632,0.00371324624083668,-0.00371324624083668,0.209102965174409,-0.209102965174409,-0.0708754717705452,0.0708754717705452,0.0445415132869237,-0.0445415132869237,0.358718804406574,-0.358718804406574,1.44710758117813,-1.44710758117813,0.162065378627933,-0.162065378627933
356,-2.19496076059762,-0.101661160149819,-0.756672107438264,-0.81236777031484,0.877249243921792,1.33499153406714,1.65342102051161,0.421142034481224,-0.421142034481224,-0.123817391353159,0.123817391353159,1.01142912223112,-1.01142912223112,-0.409489715119395,0.409489715119395,-0.217970776694711,0.217970776694711,0.0332042291951218,-0.0332042291951218,0.0185668787690615,-0.0185668787690615
357,-1.96301706774568,-1.51138017876087,-0.303635989775915,0.229832391793894,-0.0569582503170299,1.58350909752601,2.02164999727959,0.474853830740787,-0.474853830740787,0.00115405142902042,-0.00115405142902042,0.212740418133277,-0.212740418133277,-0.389470375615991,0.389470375615991,0.306851511049961,-0.306851511049961,0.389418913618343,-0.389418913618343,0.341174118284243,-0.341174118284243
358,-3.44577116630985,-1.44233493252149,-2.05501430692851,0.271627268527105,1.02324129439687,1.93952197708258,3.70872986575329,-0.0712833852312412,0.0712833852312412,-0.29025275076478,0.29025275076478,0.626004291179084,-0.626004291179084,0.0733867130933183,-0.0733867130933183,-0.19010996589837,0.19010996589837,-0.0936470533603967,0.0936470533603967,0.23597260065935,-0.23597260065935
359,-2.61042460959186,-2.0289807628363,-1.24995378924315,0.390468741050203,1.04162222451717,2.18296444951339,2.27430374659054,0.119956481994548,-0.119956481994548,0.469673322146639,-0.469673322146639,-0.291785167827237,0.291785167827237,0.422637659333526,-0.422637659333526,0.268213235120409,-0.268213235120409,0.196068570042324,-0.196068570042324,0.155031523457335,-0.155031523457335
360,-3.4601984234497,-2.57703681130023,-0.252535197484071,0.178104430106868,1.10290872937182,2.3431417869854,2.66561548576992,0.214796932115216,-0.214796932115216,-0.403231199520014,0.403231199520014,0.128048301368482,-0.128048301368482,-0.298774658851546,0.298774658851546,0.770286208874734,-0.770286208874734,0.351218979144273,-0.351218979144273,-0.175663917595028,0.175663917595028
361,-1.15377151609079,-2.84410101713174,-0.0267080205774141,0.251154868957732,1.31118675910306,1.61235539581443,0.849883529924714,-0.195365966818908,0.195365966818908,0.355895455179038,-0.355895455179038,-0.585820935739229,0.585820935739229,0.174786868425199,-0.174786868425199,-0.0210525138148919,0.0210525138148919,-0.754124490884601,0.754124490884601,-0.102190257309856,0.102190257309856
362,-0.799127790271933,-0.459474059136242,0.926775055214534,-0.286500327562097,0.455737021530668,-0.0979872706123601,0.260577370837431,-0.568963524890153,0.568963524890153,-0.628746350122466,0.628746350122466,0.324137441675468,-0.324137441675468,-1.02265279627432,1.02265279627432,-0.025054376138707,0.025054376138707,-0.262896082566867,0.262896082566867,0.125405509192116,-0.125405509192116
363,-1.59601565136775,-0.489840413885196,0.333363533702529,0.883986061116795,0.845296054832305,0.0911064362473464,-0.0678960206460307,0.475002092437419,-0.475002092437419,0.45729387722908,-0.45729387722908,1.27824244491155,-1.27824244491155,0.147587987639673,-0.147587987639673,0.0872534299033268,-0.0872534299033268,0.0745398714027895,-0.0745398714027895,0.464764853964158,-0.464764853964158
364,-0.312529243579293,-0.143038107691306,-0.19191363028287,0.809817768244836,-0.186671965173222,0.106915887562619,-0.0825807090807635,0.0071717486081692,-0.0071717486081692,-0.0255362709820426,0.0255362709820426,-1.84318150766028,1.84318150766028,0.0734951378171464,-0.0734951378171464,0.248247781784983,-0.248247781784983,-0.0978287529630913,0.0978287529630913,0.0659915994715571,-0.0659915994715571
365,-3.95322769349674,-2.01854826027411,0.112251778720181,0.237228614282129,1.61269688583111,1.97897925211474,2.03061942282269,0.212377437524747,-0.212377437524747,-0.315976040186852,0.315976040186852,-0.161263676203766,0.161263676203766,-0.333032831579266,0.333032831579266,0.100295874051837,-0.100295874051837,-0.537585681065924,0.537585681065924,-0.00647279093814249,0.00647279093814249
366,-2.39343028703286,-0.113888303598695,-0.0562580605558825,0.0625199265016734,0.945551323366049,0.41008005378058,1.14542534753913,-0.105718291293145,0.105718291293145,-0.608801794188935,0.608801794188935,1.16312771455531,-1.16312771455531,-0.283189857561537,0.283189857561537,-0.349272594861096,0.349272594861096,-0.0312097711161447,0.0312097711161447,0.176167625733491,-0.176167625733491
367,-0.994848879509145,-0.900771813217731,-0.390516110935056,0.183509640891163,0.420063958031115,1.28889665880395,0.393666545935703,-0.889821409347179,0.889821409347179,0.154078832693774,-0.154078832693774,0.345514822322703,-0.345514822322703,-0.0160612436344749,0.0160612436344749,-0.0845411698293147,0.0845411698293147,-0.1658507203593,0.1658507203593,0.623436680191948,-0.623436680191948
