survey_id,CONJOINTLY_ACTION
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296713,INCLUDE_IN_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296727,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296749,EXCLUDE_FROM_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296767,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296785,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296800,INCLUDE_IN_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296802,EXCLUDE_FROM_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296813,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296816,INCLUDE_IN_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296830,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296834,EXCLUDE_FROM_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296848,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296867,INCLUDE_IN_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296876,EXCLUDE_FROM_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296913,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296962,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296982,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193296989,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297007,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297044,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297087,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297125,INCLUDE_IN_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297128,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297135,EXCLUDE_FROM_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297154,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297165,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
193297170,INCLUDE_IN_ANALYSIS
