survey_id,fiftysix
216739909,0
216739909,0
216739909,0
216739909,0
216739909,0
216739909,0
216739909,0
216739909,0
216739909,0
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739915,1
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739923,0
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739929,1
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739964,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739966,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739971,0
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739974,1
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739981,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739985,0
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216739987,1
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740002,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740007,0
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740031,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740045,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740053,1
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740067,0
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740069,1
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740071,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740099,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740108,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740120,0
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740121,1
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740123,0
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740128,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740146,1
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740147,0
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740154,1
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740159,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740164,0
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740170,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740180,1
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740183,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740186,0
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740207,1
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740209,0
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740212,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740215,1
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740231,0
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740239,1
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740245,0
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740251,1
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740253,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740262,0
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740274,1
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740283,0
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740291,1
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740303,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740306,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740320,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740331,0
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740340,1
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740342,0
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740345,1
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740349,0
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740359,1
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740365,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740366,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740371,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740377,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740378,0
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740379,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740387,1
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740394,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740406,0
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740417,1
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740418,0
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740431,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740432,1
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216740437,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741644,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741646,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741648,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741659,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741666,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741674,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741675,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741683,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741685,0
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741694,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741701,1
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741710,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741713,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741715,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741718,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741724,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741729,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741732,0
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741734,1
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741735,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741739,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741748,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741766,0
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741773,1
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741782,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741786,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741791,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
216741804,0
