"","survey_id","fiftyfive"
"10278",193272371,"1"
"10279",193272371,"1"
"10280",193272371,"1"
"10281",193272371,"1"
"10282",193272371,"1"
"10283",193272371,"1"
"10284",193272371,"1"
"10285",193272371,"1"
"10286",193272371,"1"
"10287",193272371,"1"
"10288",193272371,"1"
"10289",193272371,"1"
"10290",193272371,"1"
"10291",193272371,"1"
"10292",193272371,"1"
"10293",193272371,"1"
"10294",193272371,"1"
"10295",193272371,"1"
"10296",193272371,"1"
"10297",193272417,"1"
"10298",193272417,"1"
"10299",193272417,"1"
"10300",193272417,"1"
"10301",193272417,"1"
"10302",193272417,"1"
"10303",193272417,"1"
"10304",193272417,"1"
"10305",193272417,"1"
"10306",193272417,"1"
"10307",193272417,"1"
"10308",193272417,"1"
"10309",193272417,"1"
"10310",193272417,"1"
"10311",193272417,"1"
"10312",193272417,"1"
"10313",193272417,"1"
"10314",193272417,"1"
"10315",193272417,"1"
"10316",193272417,"1"
"10317",193272417,"1"
"10318",193272417,"1"
"10319",193272417,"1"
"10320",193272417,"1"
"10321",193272442,"1"
"10322",193272442,"1"
"10323",193272442,"1"
"10324",193272442,"1"
"10325",193272442,"1"
"10326",193272442,"1"
"10327",193272442,"1"
"10328",193272442,"1"
"10329",193272442,"1"
"10330",193272442,"1"
"10331",193272442,"1"
"10332",193272442,"1"
"10333",193272442,"1"
"10334",193272442,"1"
"10335",193272442,"1"
"10336",193272442,"1"
"10337",193272442,"1"
"10338",193272442,"1"
"10339",193272442,"1"
"10340",193272442,"1"
"10341",193272442,"1"
"10342",193272442,"1"
"10343",193272442,"1"
"10344",193272442,"1"
"10345",193272461,"1"
"10346",193272461,"1"
"10347",193272461,"1"
"10348",193272461,"1"
"10349",193272461,"1"
"10350",193272461,"1"
"10351",193272461,"1"
"10352",193272461,"1"
"10353",193272461,"1"
"10354",193272461,"1"
"10355",193272461,"1"
"10356",193272461,"1"
"10357",193272461,"1"
"10358",193272461,"1"
"10359",193272461,"1"
"10360",193272461,"1"
"10361",193272461,"1"
"10362",193272461,"1"
"10363",193272461,"1"
"10364",193272461,"1"
"10365",193272461,"1"
"10366",193272461,"1"
"10367",193272461,"1"
"10368",193272461,"1"
"10369",193272512,"0"
"10370",193272512,"0"
"10371",193272512,"0"
"10372",193272512,"0"
"10373",193272512,"0"
"10374",193272512,"0"
"10375",193272512,"0"
"10376",193272512,"0"
"10377",193272512,"0"
"10378",193272512,"0"
"10379",193272512,"0"
"10380",193272512,"0"
"10381",193272512,"0"
"10382",193272512,"0"
"10383",193272512,"0"
"10384",193272512,"0"
"10385",193272512,"0"
"10386",193272512,"0"
"10387",193272512,"0"
"10388",193272512,"0"
"10389",193272512,"0"
"10390",193272512,"0"
"10391",193272512,"0"
"10392",193272512,"0"
"10393",193272525,"0"
"10394",193272525,"0"
"10395",193272525,"0"
"10396",193272525,"0"
"10397",193272525,"0"
"10398",193272525,"0"
"10399",193272525,"0"
"10400",193272525,"0"
"10401",193272525,"0"
"10402",193272525,"0"
"10403",193272525,"0"
"10404",193272525,"0"
"10405",193272525,"0"
"10406",193272525,"0"
"10407",193272525,"0"
"10408",193272525,"0"
"10409",193272525,"0"
"10410",193272525,"0"
"10411",193272525,"0"
"10412",193272525,"0"
"10413",193272525,"0"
"10414",193272525,"0"
"10415",193272525,"0"
"10416",193272525,"0"
"10417",193272542,"0"
"10418",193272542,"0"
"10419",193272542,"0"
"10420",193272542,"0"
"10421",193272542,"0"
"10422",193272542,"0"
"10423",193272542,"0"
"10424",193272542,"0"
"10425",193272542,"0"
"10426",193272542,"0"
"10427",193272542,"0"
"10428",193272542,"0"
"10429",193272542,"0"
"10430",193272542,"0"
"10431",193272542,"0"
"10432",193272542,"0"
"10433",193272542,"0"
"10434",193272542,"0"
"10435",193272542,"0"
"10436",193272542,"0"
"10437",193272542,"0"
"10438",193272542,"0"
"10439",193272542,"0"
"10440",193272542,"0"
"10441",193272560,"0"
"10442",193272560,"0"
"10443",193272560,"0"
"10444",193272560,"0"
"10445",193272560,"0"
"10446",193272560,"0"
"10447",193272560,"0"
"10448",193272560,"0"
"10449",193272560,"0"
"10450",193272560,"0"
"10451",193272560,"0"
"10452",193272560,"0"
"10453",193272560,"0"
"10454",193272560,"0"
"10455",193272560,"0"
"10456",193272560,"0"
"10457",193272560,"0"
"10458",193272560,"0"
"10459",193272560,"0"
"10460",193272560,"0"
"10461",193272560,"0"
"10462",193272560,"0"
"10463",193272560,"0"
"10464",193272560,"0"
"10465",193272591,"0"
"10466",193272591,"0"
"10467",193272591,"0"
"10468",193272591,"0"
"10469",193272591,"0"
"10470",193272591,"0"
"10471",193272591,"0"
"10472",193272591,"0"
"10473",193272591,"0"
"10474",193272591,"0"
"10475",193272591,"0"
"10476",193272591,"0"
"10477",193272591,"0"
"10478",193272591,"0"
"10479",193272591,"0"
"10480",193272591,"0"
"10481",193272591,"0"
"10482",193272591,"0"
"10483",193272591,"0"
"10484",193272591,"0"
"10485",193272591,"0"
"10486",193272591,"0"
"10487",193272591,"0"
"10488",193272591,"0"
"10489",193272596,"0"
"10490",193272596,"0"
"10491",193272596,"0"
"10492",193272596,"0"
"10493",193272596,"0"
"10494",193272596,"0"
"10495",193272596,"0"
"10496",193272596,"0"
"10497",193272596,"0"
"10498",193272596,"0"
"10499",193272596,"0"
"10500",193272596,"0"
"10501",193272596,"0"
"10502",193272596,"0"
"10503",193272596,"0"
"10504",193272596,"0"
"10505",193272596,"0"
"10506",193272596,"0"
"10507",193272596,"0"
"10508",193272596,"0"
"10509",193272596,"0"
"10510",193272596,"0"
"10511",193272596,"0"
"10512",193272596,"0"
"10513",193272624,"0"
"10514",193272624,"0"
"10515",193272624,"0"
"10516",193272624,"0"
"10517",193272624,"0"
"10518",193272624,"0"
"10519",193272624,"0"
"10520",193272624,"0"
"10521",193272624,"0"
"10522",193272624,"0"
"10523",193272624,"0"
"10524",193272624,"0"
"10525",193272624,"0"
"10526",193272624,"0"
"10527",193272624,"0"
"10528",193272624,"0"
"10529",193272624,"0"
"10530",193272624,"0"
"10531",193272624,"0"
"10532",193272624,"0"
"10533",193272624,"0"
"10534",193272624,"0"
"10535",193272624,"0"
"10536",193272624,"0"
"10537",193272703,"1"
"10538",193272703,"1"
"10539",193272703,"1"
"10540",193272703,"1"
"10541",193272703,"1"
"10542",193272703,"1"
"10543",193272703,"1"
"10544",193272703,"1"
"10545",193272703,"1"
"10546",193272703,"1"
"10547",193272703,"1"
"10548",193272703,"1"
"10549",193272703,"1"
"10550",193272703,"1"
"10551",193272703,"1"
"10552",193272703,"1"
"10553",193272703,"1"
"10554",193272703,"1"
"10555",193272703,"1"
"10556",193272703,"1"
"10557",193272703,"1"
"10558",193272703,"1"
"10559",193272703,"1"
"10560",193272703,"1"
"10561",193272749,"1"
"10562",193272749,"1"
"10563",193272749,"1"
"10564",193272749,"1"
"10565",193272749,"1"
"10566",193272749,"1"
"10567",193272749,"1"
"10568",193272749,"1"
"10569",193272749,"1"
"10570",193272749,"1"
"10571",193272749,"1"
"10572",193272749,"1"
"10573",193272749,"1"
"10574",193272749,"1"
"10575",193272749,"1"
"10576",193272749,"1"
"10577",193272749,"1"
"10578",193272749,"1"
"10579",193272749,"1"
"10580",193272749,"1"
"10581",193272749,"1"
"10582",193272749,"1"
"10583",193272749,"1"
"10584",193272749,"1"
"10585",193272758,"1"
"10586",193272758,"1"
"10587",193272758,"1"
"10588",193272758,"1"
"10589",193272758,"1"
"10590",193272758,"1"
"10591",193272758,"1"
"10592",193272758,"1"
"10593",193272758,"1"
"10594",193272758,"1"
"10595",193272758,"1"
"10596",193272758,"1"
"10597",193272758,"1"
"10598",193272758,"1"
"10599",193272758,"1"
"10600",193272758,"1"
"10601",193272758,"1"
"10602",193272758,"1"
"10603",193272758,"1"
"10604",193272758,"1"
"10605",193272758,"1"
"10606",193272758,"1"
"10607",193272758,"1"
"10608",193272758,"1"
"10609",193277008,"0"
"10610",193277008,"0"
"10611",193277008,"0"
"10612",193277008,"0"
"10613",193277008,"0"
"10614",193277008,"0"
"10615",193277008,"0"
"10616",193277008,"0"
"10617",193277008,"0"
"10618",193277008,"0"
"10619",193277008,"0"
"10620",193277008,"0"
"10621",193277008,"0"
"10622",193277008,"0"
"10623",193277008,"0"
"10624",193277008,"0"
"10625",193277008,"0"
"10626",193277008,"0"
"10627",193277008,"0"
"10628",193277008,"0"
"10629",193277008,"0"
"10630",193277008,"0"
"10631",193277008,"0"
"10632",193277008,"0"
"10633",193277024,"0"
"10634",193277024,"0"
"10635",193277024,"0"
"10636",193277024,"0"
"10637",193277024,"0"
"10638",193277024,"0"
"10639",193277024,"0"
"10640",193277024,"0"
"10641",193277024,"0"
"10642",193277024,"0"
"10643",193277024,"0"
"10644",193277024,"0"
"10645",193277024,"0"
"10646",193277024,"0"
"10647",193277024,"0"
"10648",193277024,"0"
"10649",193277024,"0"
"10650",193277024,"0"
"10651",193277024,"0"
"10652",193277024,"0"
"10653",193277024,"0"
"10654",193277024,"0"
"10655",193277024,"0"
"10656",193277024,"0"
"10657",193277052,"0"
"10658",193277052,"0"
"10659",193277052,"0"
"10660",193277052,"0"
"10661",193277052,"0"
"10662",193277052,"0"
"10663",193277052,"0"
"10664",193277052,"0"
"10665",193277052,"0"
"10666",193277052,"0"
"10667",193277052,"0"
"10668",193277052,"0"
"10669",193277052,"0"
"10670",193277052,"0"
"10671",193277052,"0"
"10672",193277052,"0"
"10673",193277052,"0"
"10674",193277052,"0"
"10675",193277052,"0"
"10676",193277052,"0"
"10677",193277052,"0"
"10678",193277052,"0"
"10679",193277052,"0"
"10680",193277052,"0"
"10681",193277080,"1"
"10682",193277080,"1"
"10683",193277080,"1"
"10684",193277080,"1"
"10685",193277080,"1"
"10686",193277080,"1"
"10687",193277080,"1"
"10688",193277080,"1"
"10689",193277080,"1"
"10690",193277080,"1"
"10691",193277080,"1"
"10692",193277080,"1"
"10693",193277080,"1"
"10694",193277080,"1"
"10695",193277080,"1"
"10696",193277080,"1"
"10697",193277080,"1"
"10698",193277080,"1"
"10699",193277080,"1"
"10700",193277080,"1"
"10701",193277080,"1"
"10702",193277080,"1"
"10703",193277080,"1"
"10704",193277080,"1"
"10705",193277123,"0"
"10706",193277123,"0"
"10707",193277123,"0"
"10708",193277123,"0"
"10709",193277123,"0"
"10710",193277123,"0"
"10711",193277123,"0"
"10712",193277123,"0"
"10713",193277123,"0"
"10714",193277123,"0"
"10715",193277123,"0"
"10716",193277123,"0"
"10717",193277123,"0"
"10718",193277123,"0"
"10719",193277123,"0"
"10720",193277123,"0"
"10721",193277123,"0"
"10722",193277123,"0"
"10723",193277123,"0"
"10724",193277123,"0"
"10725",193277123,"0"
"10726",193277123,"0"
"10727",193277123,"0"
"10728",193277123,"0"
"10729",193277154,"1"
"10730",193277154,"1"
"10731",193277154,"1"
"10732",193277154,"1"
"10733",193277154,"1"
"10734",193277154,"1"
"10735",193277154,"1"
"10736",193277154,"1"
"10737",193277154,"1"
"10738",193277154,"1"
"10739",193277154,"1"
"10740",193277154,"1"
"10741",193277154,"1"
"10742",193277154,"1"
"10743",193277154,"1"
"10744",193277154,"1"
"10745",193277154,"1"
"10746",193277154,"1"
"10747",193277154,"1"
"10748",193277154,"1"
"10749",193277154,"1"
"10750",193277154,"1"
"10751",193277154,"1"
"10752",193277154,"1"
"10753",193277227,"0"
"10754",193277227,"0"
"10755",193277227,"0"
"10756",193277227,"0"
"10757",193277227,"0"
"10758",193277227,"0"
"10759",193277227,"0"
"10760",193277227,"0"
"10761",193277227,"0"
"10762",193277227,"0"
"10763",193277227,"0"
"10764",193277227,"0"
"10765",193277227,"0"
"10766",193277227,"0"
"10767",193277227,"0"
"10768",193277227,"0"
"10769",193277227,"0"
"10770",193277227,"0"
"10771",193277227,"0"
"10772",193277227,"0"
"10773",193277227,"0"
"10774",193277227,"0"
"10775",193277227,"0"
"10776",193277227,"0"
"10777",193277229,"1"
"10778",193277229,"1"
"10779",193277229,"1"
"10780",193277229,"1"
"10781",193277229,"1"
"10782",193277229,"1"
"10783",193277229,"1"
"10784",193277229,"1"
"10785",193277229,"1"
"10786",193277229,"1"
"10787",193277229,"1"
"10788",193277229,"1"
"10789",193277229,"1"
"10790",193277229,"1"
"10791",193277229,"1"
"10792",193277229,"1"
"10793",193277229,"1"
"10794",193277229,"1"
"10795",193277229,"1"
"10796",193277229,"1"
"10797",193277229,"1"
"10798",193277229,"1"
"10799",193277229,"1"
"10800",193277229,"1"
"10801",193277232,"0"
"10802",193277232,"0"
"10803",193277232,"0"
"10804",193277232,"0"
"10805",193277232,"0"
"10806",193277232,"0"
"10807",193277232,"0"
"10808",193277232,"0"
"10809",193277232,"0"
"10810",193277232,"0"
"10811",193277232,"0"
"10812",193277232,"0"
"10813",193277232,"0"
"10814",193277232,"0"
"10815",193277232,"0"
"10816",193277232,"0"
"10817",193277232,"0"
"10818",193277232,"0"
"10819",193277232,"0"
"10820",193277232,"0"
"10821",193277232,"0"
"10822",193277232,"0"
"10823",193277232,"0"
"10824",193277232,"0"
"10825",193277321,"0"
"10826",193277321,"0"
"10827",193277321,"0"
"10828",193277321,"0"
"10829",193277321,"0"
"10830",193277321,"0"
"10831",193277321,"0"
"10832",193277321,"0"
"10833",193277321,"0"
"10834",193277321,"0"
"10835",193277321,"0"
"10836",193277321,"0"
"10837",193277321,"0"
"10838",193277321,"0"
"10839",193277321,"0"
"10840",193277321,"0"
"10841",193277321,"0"
"10842",193277321,"0"
"10843",193277321,"0"
"10844",193277321,"0"
"10845",193277321,"0"
"10846",193277321,"0"
"10847",193277321,"0"
"10848",193277321,"0"
"10849",193277385,"0"
"10850",193277385,"0"
"10851",193277385,"0"
"10852",193277385,"0"
"10853",193277385,"0"
"10854",193277385,"0"
"10855",193277385,"0"
"10856",193277385,"0"
"10857",193277385,"0"
"10858",193277385,"0"
"10859",193277385,"0"
"10860",193277385,"0"
"10861",193277385,"0"
"10862",193277385,"0"
"10863",193277385,"0"
"10864",193277385,"0"
"10865",193277385,"0"
"10866",193277385,"0"
"10867",193277385,"0"
"10868",193277385,"0"
"10869",193277385,"0"
"10870",193277385,"0"
"10871",193277385,"0"
"10872",193277385,"0"
"10873",193277386,"0"
"10874",193277386,"0"
"10875",193277386,"0"
"10876",193277386,"0"
"10877",193277386,"0"
"10878",193277386,"0"
"10879",193277386,"0"
"10880",193277386,"0"
"10881",193277386,"0"
"10882",193277386,"0"
"10883",193277386,"0"
"10884",193277386,"0"
"10885",193277386,"0"
"10886",193277386,"0"
"10887",193277386,"0"
"10888",193277386,"0"
"10889",193277386,"0"
"10890",193277386,"0"
"10891",193277386,"0"
"10892",193277386,"0"
"10893",193277386,"0"
"10894",193277386,"0"
"10895",193277386,"0"
"10896",193277386,"0"
"10897",193277425,"1"
"10898",193277425,"1"
"10899",193277425,"1"
"10900",193277425,"1"
"10901",193277425,"1"
"10902",193277425,"1"
"10903",193277425,"1"
"10904",193277425,"1"
"10905",193277425,"1"
"10906",193277425,"1"
"10907",193277425,"1"
"10908",193277425,"1"
"10909",193277425,"1"
"10910",193277425,"1"
"10911",193277425,"1"
"10912",193277425,"1"
"10913",193277425,"1"
"10914",193277425,"1"
"10915",193277425,"1"
"10916",193277425,"1"
"10917",193277425,"1"
"10918",193277425,"1"
"10919",193277425,"1"
"10920",193277425,"1"
"10921",193277441,"0"
"10922",193277441,"0"
"10923",193277441,"0"
"10924",193277441,"0"
"10925",193277441,"0"
"10926",193277441,"0"
"10927",193277441,"0"
"10928",193277441,"0"
"10929",193277441,"0"
"10930",193277441,"0"
"10931",193277441,"0"
"10932",193277441,"0"
"10933",193277441,"0"
"10934",193277441,"0"
"10935",193277441,"0"
"10936",193277441,"0"
"10937",193277441,"0"
"10938",193277441,"0"
"10939",193277441,"0"
"10940",193277441,"0"
"10941",193277441,"0"
"10942",193277441,"0"
"10943",193277441,"0"
"10944",193277441,"0"
"10945",193277447,"0"
"10946",193277447,"0"
"10947",193277447,"0"
"10948",193277447,"0"
"10949",193277447,"0"
"10950",193277447,"0"
"10951",193277447,"0"
"10952",193277447,"0"
"10953",193277447,"0"
"10954",193277447,"0"
"10955",193277447,"0"
"10956",193277447,"0"
"10957",193277447,"0"
"10958",193277447,"0"
"10959",193277447,"0"
"10960",193277447,"0"
"10961",193277447,"0"
"10962",193277447,"0"
"10963",193277447,"0"
"10964",193277447,"0"
"10965",193277447,"0"
"10966",193277447,"0"
"10967",193277447,"0"
"10968",193277447,"0"
"10969",193277480,"0"
"10970",193277480,"0"
"10971",193277480,"0"
"10972",193277480,"0"
"10973",193277480,"0"
"10974",193277480,"0"
"10975",193277480,"0"
"10976",193277480,"0"
"10977",193277480,"0"
"10978",193277480,"0"
"10979",193277480,"0"
"10980",193277480,"0"
"10981",193277480,"0"
"10982",193277480,"0"
"10983",193277480,"0"
"10984",193277480,"0"
"10985",193277480,"0"
"10986",193277480,"0"
"10987",193277480,"0"
"10988",193277480,"0"
"10989",193277480,"0"
"10990",193277480,"0"
"10991",193277480,"0"
"10992",193277480,"0"
"10993",193277513,"0"
"10994",193277513,"0"
"10995",193277513,"0"
"10996",193277513,"0"
"10997",193277513,"0"
"10998",193277513,"0"
"10999",193277513,"0"
"11000",193277513,"0"
"11001",193277513,"0"
"11002",193277513,"0"
"11003",193277513,"0"
"11004",193277513,"0"
"11005",193277513,"0"
"11006",193277513,"0"
"11007",193277513,"0"
"11008",193277513,"0"
"11009",193277513,"0"
"11010",193277513,"0"
"11011",193277513,"0"
"11012",193277513,"0"
"11013",193277513,"0"
"11014",193277513,"0"
"11015",193277513,"0"
"11016",193277513,"0"
"11017",193277521,"0"
"11018",193277521,"0"
"11019",193277521,"0"
"11020",193277521,"0"
"11021",193277521,"0"
"11022",193277521,"0"
"11023",193277521,"0"
"11024",193277521,"0"
"11025",193277521,"0"
"11026",193277521,"0"
"11027",193277521,"0"
"11028",193277521,"0"
"11029",193277521,"0"
"11030",193277521,"0"
"11031",193277521,"0"
"11032",193277521,"0"
"11033",193277521,"0"
"11034",193277521,"0"
"11035",193277521,"0"
"11036",193277521,"0"
"11037",193277521,"0"
"11038",193277521,"0"
"11039",193277521,"0"
"11040",193277521,"0"
"11041",193277530,"1"
"11042",193277530,"1"
"11043",193277530,"1"
"11044",193277530,"1"
"11045",193277530,"1"
"11046",193277530,"1"
"11047",193277530,"1"
"11048",193277530,"1"
"11049",193277530,"1"
"11050",193277530,"1"
"11051",193277530,"1"
"11052",193277530,"1"
"11053",193277530,"1"
"11054",193277530,"1"
"11055",193277530,"1"
"11056",193277530,"1"
"11057",193277530,"1"
"11058",193277530,"1"
"11059",193277530,"1"
"11060",193277530,"1"
"11061",193277530,"1"
"11062",193277530,"1"
"11063",193277530,"1"
"11064",193277530,"1"
"11065",193277531,"0"
"11066",193277531,"0"
"11067",193277531,"0"
"11068",193277531,"0"
"11069",193277531,"0"
"11070",193277531,"0"
"11071",193277531,"0"
"11072",193277531,"0"
"11073",193277531,"0"
"11074",193277531,"0"
"11075",193277531,"0"
"11076",193277531,"0"
"11077",193277531,"0"
"11078",193277531,"0"
"11079",193277531,"0"
"11080",193277531,"0"
"11081",193277531,"0"
"11082",193277531,"0"
"11083",193277531,"0"
"11084",193277531,"0"
"11085",193277531,"0"
"11086",193277531,"0"
"11087",193277531,"0"
"11088",193277531,"0"
"11089",193277585,"0"
"11090",193277585,"0"
"11091",193277585,"0"
"11092",193277585,"0"
"11093",193277585,"0"
"11094",193277585,"0"
"11095",193277585,"0"
"11096",193277585,"0"
"11097",193277585,"0"
"11098",193277585,"0"
"11099",193277585,"0"
"11100",193277585,"0"
"11101",193277585,"0"
"11102",193277585,"0"
"11103",193277585,"0"
"11104",193277585,"0"
"11105",193277585,"0"
"11106",193277585,"0"
"11107",193277585,"0"
"11108",193277585,"0"
"11109",193277585,"0"
"11110",193277585,"0"
"11111",193277585,"0"
"11112",193277585,"0"
"11113",193277624,"0"
"11114",193277624,"0"
"11115",193277624,"0"
"11116",193277624,"0"
"11117",193277624,"0"
"11118",193277624,"0"
"11119",193277624,"0"
"11120",193277624,"0"
"11121",193277624,"0"
"11122",193277624,"0"
"11123",193277624,"0"
"11124",193277624,"0"
"11125",193277624,"0"
"11126",193277624,"0"
"11127",193277624,"0"
"11128",193277624,"0"
"11129",193277624,"0"
"11130",193277624,"0"
"11131",193277624,"0"
"11132",193277624,"0"
"11133",193277624,"0"
"11134",193277624,"0"
"11135",193277624,"0"
"11136",193277624,"0"
"11137",193277652,"0"
"11138",193277652,"0"
"11139",193277652,"0"
"11140",193277652,"0"
"11141",193277652,"0"
"11142",193277652,"0"
"11143",193277652,"0"
"11144",193277652,"0"
"11145",193277652,"0"
"11146",193277652,"0"
"11147",193277652,"0"
"11148",193277652,"0"
"11149",193277652,"0"
"11150",193277652,"0"
"11151",193277652,"0"
"11152",193277652,"0"
"11153",193277652,"0"
"11154",193277652,"0"
"11155",193277652,"0"
"11156",193277652,"0"
"11157",193277652,"0"
"11158",193277652,"0"
"11159",193277652,"0"
"11160",193277652,"0"
"11161",193277696,"0"
"11162",193277696,"0"
"11163",193277696,"0"
"11164",193277696,"0"
"11165",193277696,"0"
"11166",193277696,"0"
"11167",193277696,"0"
"11168",193277696,"0"
"11169",193277696,"0"
"11170",193277696,"0"
"11171",193277696,"0"
"11172",193277696,"0"
"11173",193277696,"0"
"11174",193277696,"0"
"11175",193277696,"0"
"11176",193277696,"0"
"11177",193277696,"0"
"11178",193277696,"0"
"11179",193277696,"0"
"11180",193277696,"0"
"11181",193277696,"0"
"11182",193277696,"0"
"11183",193277696,"0"
"11184",193277696,"0"
"11185",193277706,"0"
"11186",193277706,"0"
"11187",193277706,"0"
"11188",193277706,"0"
"11189",193277706,"0"
"11190",193277706,"0"
"11191",193277706,"0"
"11192",193277706,"0"
"11193",193277706,"0"
"11194",193277706,"0"
"11195",193277706,"0"
"11196",193277706,"0"
"11197",193277706,"0"
"11198",193277706,"0"
"11199",193277706,"0"
"11200",193277706,"0"
"11201",193277706,"0"
"11202",193277706,"0"
"11203",193277706,"0"
"11204",193277706,"0"
"11205",193277706,"0"
"11206",193277706,"0"
"11207",193277706,"0"
"11208",193277706,"0"
"11209",193277728,"0"
"11210",193277728,"0"
"11211",193277728,"0"
"11212",193277728,"0"
"11213",193277728,"0"
"11214",193277728,"0"
"11215",193277728,"0"
"11216",193277728,"0"
"11217",193277728,"0"
"11218",193277728,"0"
"11219",193277728,"0"
"11220",193277728,"0"
"11221",193277728,"0"
"11222",193277728,"0"
"11223",193277728,"0"
"11224",193277728,"0"
"11225",193277728,"0"
"11226",193277728,"0"
"11227",193277728,"0"
"11228",193277728,"0"
"11229",193277728,"0"
"11230",193277728,"0"
"11231",193277728,"0"
"11232",193277728,"0"
"11233",193277746,"1"
"11234",193277746,"1"
"11235",193277746,"1"
"11236",193277746,"1"
"11237",193277746,"1"
"11238",193277746,"1"
"11239",193277746,"1"
"11240",193277746,"1"
"11241",193277746,"1"
"11242",193277746,"1"
"11243",193277746,"1"
"11244",193277746,"1"
"11245",193277746,"1"
"11246",193277746,"1"
"11247",193277746,"1"
"11248",193277746,"1"
"11249",193277746,"1"
"11250",193277746,"1"
"11251",193277746,"1"
"11252",193277746,"1"
"11253",193277746,"1"
"11254",193277746,"1"
"11255",193277746,"1"
"11256",193277746,"1"
"11257",193277897,"0"
"11258",193277897,"0"
"11259",193277897,"0"
"11260",193277897,"0"
"11261",193277897,"0"
"11262",193277897,"0"
"11263",193277897,"0"
"11264",193277897,"0"
"11265",193277897,"0"
"11266",193277897,"0"
"11267",193277897,"0"
"11268",193277897,"0"
"11269",193277897,"0"
"11270",193277897,"0"
"11271",193277897,"0"
"11272",193277897,"0"
"11273",193277897,"0"
"11274",193277897,"0"
"11275",193277897,"0"
"11276",193277897,"0"
"11277",193277897,"0"
"11278",193277897,"0"
"11279",193277897,"0"
"11280",193277897,"0"
"11281",193277903,"0"
"11282",193277903,"0"
"11283",193277903,"0"
"11284",193277903,"0"
"11285",193277903,"0"
"11286",193277903,"0"
"11287",193277903,"0"
"11288",193277903,"0"
"11289",193277903,"0"
"11290",193277903,"0"
"11291",193277903,"0"
"11292",193277903,"0"
"11293",193277903,"0"
"11294",193277903,"0"
"11295",193277903,"0"
"11296",193277903,"0"
"11297",193277903,"0"
"11298",193277903,"0"
"11299",193277903,"0"
"11300",193277903,"0"
"11301",193277903,"0"
"11302",193277903,"0"
"11303",193277903,"0"
"11304",193277903,"0"
"11305",193277943,"1"
"11306",193277943,"1"
"11307",193277943,"1"
"11308",193277943,"1"
"11309",193277943,"1"
"11310",193277943,"1"
"11311",193277943,"1"
"11312",193277943,"1"
"11313",193277943,"1"
"11314",193277943,"1"
"11315",193277943,"1"
"11316",193277943,"1"
"11317",193277943,"1"
"11318",193277943,"1"
"11319",193277943,"1"
"11320",193277943,"1"
"11321",193277943,"1"
"11322",193277943,"1"
"11323",193277943,"1"
"11324",193277943,"1"
"11325",193277943,"1"
"11326",193277943,"1"
"11327",193277943,"1"
"11328",193277943,"1"
"11329",193277979,"0"
"11330",193277979,"0"
"11331",193277979,"0"
"11332",193277979,"0"
"11333",193277979,"0"
"11334",193277979,"0"
"11335",193277979,"0"
"11336",193277979,"0"
"11337",193277979,"0"
"11338",193277979,"0"
"11339",193277979,"0"
"11340",193277979,"0"
"11341",193277979,"0"
"11342",193277979,"0"
"11343",193277979,"0"
"11344",193277979,"0"
"11345",193277979,"0"
"11346",193277979,"0"
"11347",193277979,"0"
"11348",193277979,"0"
"11349",193277979,"0"
"11350",193277979,"0"
"11351",193277979,"0"
"11352",193277979,"0"
"11353",193277992,"1"
"11354",193277992,"1"
"11355",193277992,"1"
"11356",193277992,"1"
"11357",193277992,"1"
"11358",193277992,"1"
"11359",193277992,"1"
"11360",193277992,"1"
"11361",193277992,"1"
"11362",193277992,"1"
"11363",193277992,"1"
"11364",193277992,"1"
"11365",193277992,"1"
"11366",193277992,"1"
"11367",193277992,"1"
"11368",193277992,"1"
"11369",193277992,"1"
"11370",193277992,"1"
"11371",193277992,"1"
"11372",193277992,"1"
"11373",193277992,"1"
"11374",193277992,"1"
"11375",193277992,"1"
"11376",193277992,"1"
"11377",193278022,"1"
"11378",193278022,"1"
"11379",193278022,"1"
"11380",193278022,"1"
"11381",193278022,"1"
"11382",193278022,"1"
"11383",193278022,"1"
"11384",193278022,"1"
"11385",193278022,"1"
"11386",193278022,"1"
"11387",193278022,"1"
"11388",193278022,"1"
"11389",193278022,"1"
"11390",193278022,"1"
"11391",193278022,"1"
"11392",193278022,"1"
"11393",193278022,"1"
"11394",193278022,"1"
"11395",193278022,"1"
"11396",193278022,"1"
"11397",193278022,"1"
"11398",193278022,"1"
"11399",193278022,"1"
"11400",193278022,"1"
"11401",193278057,"0"
"11402",193278057,"0"
"11403",193278057,"0"
"11404",193278057,"0"
"11405",193278057,"0"
"11406",193278057,"0"
"11407",193278057,"0"
"11408",193278057,"0"
"11409",193278057,"0"
"11410",193278057,"0"
"11411",193278057,"0"
"11412",193278057,"0"
"11413",193278057,"0"
"11414",193278057,"0"
"11415",193278057,"0"
"11416",193278057,"0"
"11417",193278057,"0"
"11418",193278057,"0"
"11419",193278057,"0"
"11420",193278057,"0"
"11421",193278057,"0"
"11422",193278057,"0"
"11423",193278057,"0"
"11424",193278057,"0"
"11425",193282008,"0"
"11426",193282008,"0"
"11427",193282008,"0"
"11428",193282008,"0"
"11429",193282008,"0"
"11430",193282008,"0"
"11431",193282008,"0"
"11432",193282008,"0"
"11433",193282008,"0"
"11434",193282008,"0"
"11435",193282008,"0"
"11436",193282008,"0"
"11437",193282008,"0"
"11438",193282008,"0"
"11439",193282008,"0"
"11440",193282008,"0"
"11441",193282008,"0"
"11442",193282008,"0"
