obs_id,survey_id,label,choice_set,choice,pension,firearms.num,fossil_fuels.num,may_employ_children.num,racial_diversity.num,gender_equal_pay.num
1246,190403183,1,10,1,30000,0,1,1,1,0
1246,190403183,2,10,0,25000,1,0,0,0,1
1247,190403183,1,11,1,60000,1,0,0,0,0
1247,190403183,2,11,0,50000,0,1,1,1,1
1248,190403183,1,12,0,45000,1,0,0,1,0
1248,190403183,2,12,1,55000,0,1,1,0,1
1249,190407912,1,1,1,45000,0,1,1,1,0
1249,190407912,2,1,0,35000,1,0,0,0,1
1250,190407912,1,2,1,30000,0,0,0,0,0
1250,190407912,2,2,0,55000,1,1,1,1,1
1251,190407912,1,3,0,20000,0,0,1,1,0
1251,190407912,2,3,1,30000,0,1,0,0,1
1252,190407912,1,4,1,35000,0,0,0,1,1
1252,190407912,2,4,0,25000,1,1,1,0,0
1253,190407912,1,5,0,25000,1,1,0,1,1
1253,190407912,2,5,1,30000,0,0,1,0,0
1254,190407912,1,6,0,50000,1,1,1,1,1
1254,190407912,2,6,1,20000,0,0,0,0,1
1255,190407912,1,7,0,60000,0,1,1,0,0
1255,190407912,2,7,1,55000,1,0,0,1,1
1256,190407912,1,8,0,45000,1,1,0,1,1
1256,190407912,2,8,1,50000,0,0,1,0,0
1257,190407912,1,9,0,30000,1,1,0,1,0
1257,190407912,2,9,1,45000,0,0,1,0,1
1258,190407912,1,10,1,60000,1,1,1,1,0
1258,190407912,2,10,0,25000,0,0,0,0,1
1259,190407912,1,11,0,35000,0,1,0,0,1
1259,190407912,2,11,1,55000,1,0,1,1,0
1260,190407912,1,12,1,50000,0,0,0,1,0
1260,190407912,2,12,0,45000,1,0,1,0,1
1261,190412499,1,1,1,50000,0,1,1,1,1
1261,190412499,2,1,0,45000,1,0,0,0,0
1262,190412499,1,2,1,40000,1,1,0,0,1
1262,190412499,2,2,0,20000,0,0,1,1,0
1263,190412499,1,3,1,55000,0,1,1,1,1
1263,190412499,2,3,0,30000,1,0,0,0,0
1264,190412499,1,4,1,60000,0,0,0,1,1
1264,190412499,2,4,0,55000,1,1,1,0,0
1265,190412499,1,5,0,20000,1,1,1,0,1
1265,190412499,2,5,1,60000,0,1,0,1,0
1266,190412499,1,6,1,50000,0,1,0,1,1
1266,190412499,2,6,0,45000,1,0,1,0,0
1267,190412499,1,7,0,25000,0,0,1,1,1
1267,190412499,2,7,1,30000,1,1,0,0,0
1268,190412499,1,8,1,60000,0,1,0,0,0
1268,190412499,2,8,0,40000,1,1,1,1,1
1269,190412499,1,9,0,50000,1,0,0,0,0
1269,190412499,2,9,1,55000,0,1,1,1,0
1270,190412499,1,10,1,60000,1,0,1,0,0
1270,190412499,2,10,0,30000,1,1,0,1,1
1271,190412499,1,11,0,40000,1,1,1,1,0
1271,190412499,2,11,1,50000,0,0,0,0,1
1272,190412499,1,12,0,20000,1,1,1,1,1
1272,190412499,2,12,1,25000,0,0,1,0,0
1273,190412580,1,1,0,20000,0,0,0,1,1
1273,190412580,2,1,1,50000,1,1,1,0,0
1274,190412580,1,2,1,45000,0,1,1,0,0
1274,190412580,2,2,0,40000,1,0,0,1,1
1275,190412580,1,3,0,20000,1,0,1,0,1
1275,190412580,2,3,1,35000,1,1,0,0,0
1276,190412580,1,4,1,45000,0,0,0,1,0
1276,190412580,2,4,0,20000,1,1,1,0,1
1277,190412580,1,5,1,60000,0,1,0,0,0
1277,190412580,2,5,0,50000,1,0,1,1,1
1278,190412580,1,6,1,40000,0,1,1,1,0
1278,190412580,2,6,0,20000,1,1,0,0,1
1279,190412580,1,7,0,30000,0,1,1,1,0
1279,190412580,2,7,1,60000,1,0,0,0,1
1280,190412580,1,8,1,55000,1,0,1,1,1
1280,190412580,2,8,0,45000,0,1,0,0,0
1281,190412580,1,9,0,40000,0,0,0,1,1
1281,190412580,2,9,1,50000,1,1,1,0,0
1282,190412580,1,10,1,40000,1,1,0,0,1
1282,190412580,2,10,0,35000,0,0,1,1,0
1283,190412580,1,11,0,35000,1,1,0,1,1
1283,190412580,2,11,1,60000,0,0,1,0,0
1284,190412580,1,12,0,25000,1,1,0,1,0
1284,190412580,2,12,1,30000,0,0,1,0,0
1285,190412615,1,1,0,35000,0,0,1,1,0
1285,190412615,2,1,1,45000,1,1,0,0,1
1286,190412615,1,2,0,20000,1,1,1,1,1
1286,190412615,2,2,1,60000,1,0,0,0,0
1287,190412615,1,3,1,25000,1,1,0,1,0
1287,190412615,2,3,0,50000,0,1,1,0,0
1288,190412615,1,4,0,60000,1,0,1,0,0
1288,190412615,2,4,1,40000,0,1,0,0,1
1289,190412615,1,5,0,50000,1,1,1,1,0
1289,190412615,2,5,1,30000,1,0,0,0,1
1290,190412615,1,6,1,50000,1,0,0,0,0
1290,190412615,2,6,0,25000,0,1,1,1,1
1291,190412615,1,7,1,20000,1,1,0,1,0
1291,190412615,2,7,0,20000,0,1,1,0,1
1292,190412615,1,8,0,55000,0,1,1,0,0
1292,190412615,2,8,1,25000,1,0,0,1,1
1293,190412615,1,9,0,40000,1,0,1,1,0
1293,190412615,2,9,1,30000,0,1,0,0,1
1294,190412615,1,10,1,40000,0,0,0,1,0
1294,190412615,2,10,0,50000,1,0,1,0,1
1295,190412615,1,11,0,40000,0,0,1,1,0
1295,190412615,2,11,1,20000,1,1,0,0,1
1296,190412615,1,12,0,60000,1,1,1,1,0
1296,190412615,2,12,1,35000,0,1,0,0,1
1297,190412636,1,1,0,30000,1,0,0,1,1
1297,190412636,2,1,1,40000,0,1,1,0,0
1298,190412636,1,2,1,50000,1,0,0,0,0
1298,190412636,2,2,0,40000,1,1,1,1,1
1299,190412636,1,3,0,20000,1,1,0,0,1
1299,190412636,2,3,1,25000,0,1,1,1,0
1300,190412636,1,4,1,55000,1,1,1,1,0
1300,190412636,2,4,0,25000,0,0,0,0,1
1301,190412636,1,5,0,45000,1,1,0,1,1
1301,190412636,2,5,1,60000,0,0,1,0,0
1302,190412636,1,6,0,20000,0,1,0,1,0
1302,190412636,2,6,1,35000,1,0,1,0,1
1303,190412636,1,7,0,40000,0,0,0,1,0
1303,190412636,2,7,1,45000,1,1,1,0,1
1304,190412636,1,8,0,20000,1,1,0,0,0
1304,190412636,2,8,1,60000,0,0,1,1,0
1305,190412636,1,9,1,45000,0,1,0,0,0
1305,190412636,2,9,0,25000,0,0,1,1,1
1306,190412636,1,10,1,45000,1,0,1,1,0
1306,190412636,2,10,0,30000,0,1,0,0,1
1307,190412636,1,11,0,20000,0,0,1,0,0
1307,190412636,2,11,1,50000,1,1,0,1,1
1308,190412636,1,12,1,55000,0,1,0,1,1
1308,190412636,2,12,0,35000,1,0,1,0,0
1309,190412735,1,1,0,20000,0,0,0,0,1
1309,190412735,2,1,1,30000,1,1,1,1,0
1310,190412735,1,2,1,45000,0,0,1,0,0
1310,190412735,2,2,0,25000,1,1,0,1,1
1311,190412735,1,3,1,35000,0,1,0,1,1
1311,190412735,2,3,0,35000,0,0,1,0,1
1312,190412735,1,4,0,25000,0,1,1,0,1
1312,190412735,2,4,1,60000,1,0,0,1,0
1313,190412735,1,5,0,55000,1,0,0,0,1
1313,190412735,2,5,1,45000,0,1,1,1,0
1314,190412735,1,6,0,25000,1,0,0,1,0
1314,190412735,2,6,1,45000,0,1,1,0,1
1315,190412735,1,7,1,50000,0,0,0,1,0
1315,190412735,2,7,0,20000,1,1,1,0,1
1316,190412735,1,8,1,40000,0,0,1,1,1
1316,190412735,2,8,0,25000,1,1,0,0,0
1317,190412735,1,9,0,55000,0,1,1,0,1
1317,190412735,2,9,1,60000,1,0,0,1,0
1318,190412735,1,10,0,35000,0,0,1,1,1
1318,190412735,2,10,1,40000,1,0,0,0,0
1319,190412735,1,11,1,40000,1,1,1,1,1
1319,190412735,2,11,0,35000,0,0,0,0,0
1320,190412735,1,12,0,20000,1,0,1,0,0
1320,190412735,2,12,1,40000,0,1,0,1,1
1321,190412740,1,1,1,25000,0,0,0,1,0
1321,190412740,2,1,0,20000,0,1,1,0,1
1322,190412740,1,2,1,40000,0,1,0,1,1
1322,190412740,2,2,0,35000,1,0,0,0,0
1323,190412740,1,3,0,45000,1,0,1,1,0
1323,190412740,2,3,1,60000,0,1,0,0,1
1324,190412740,1,4,0,35000,1,1,1,1,1
1324,190412740,2,4,1,55000,0,0,0,1,0
1325,190412740,1,5,0,20000,0,1,1,0,0
1325,190412740,2,5,1,30000,1,0,0,1,1
1326,190412740,1,6,1,45000,1,1,1,1,0
1326,190412740,2,6,0,30000,0,0,0,0,1
1327,190412740,1,7,1,55000,0,0,1,0,1
1327,190412740,2,7,0,25000,1,1,0,1,0
1328,190412740,1,8,0,35000,0,0,0,1,0
1328,190412740,2,8,1,50000,1,1,1,0,1
1329,190412740,1,9,1,50000,0,1,1,0,1
1329,190412740,2,9,0,25000,1,0,0,1,0
1330,190412740,1,10,1,45000,1,0,1,1,1
1330,190412740,2,10,0,25000,0,1,0,0,0
1331,190412740,1,11,1,45000,0,0,1,0,1
1331,190412740,2,11,0,20000,0,0,0,0,0
1332,190412740,1,12,1,50000,1,1,0,0,0
1332,190412740,2,12,0,40000,0,0,1,1,1
1333,190413033,1,1,1,25000,0,0,1,1,1
1333,190413033,2,1,0,20000,1,1,0,0,0
1334,190413033,1,2,1,50000,1,0,0,0,0
1334,190413033,2,2,0,30000,0,1,1,1,1
1335,190413033,1,3,1,35000,1,0,1,1,0
1335,190413033,2,3,0,40000,0,1,0,0,1
1336,190413033,1,4,0,30000,0,0,0,1,0
1336,190413033,2,4,1,45000,1,0,1,0,1
1337,190413033,1,5,0,25000,1,0,0,0,0
1337,190413033,2,5,1,35000,0,1,1,1,1
1338,190413033,1,6,0,20000,0,0,0,0,1
1338,190413033,2,6,1,35000,1,1,1,1,0
1339,190413033,1,7,0,40000,0,1,0,0,0
1339,190413033,2,7,1,55000,1,1,1,1,1
1340,190413033,1,8,0,25000,1,0,0,0,1
1340,190413033,2,8,1,45000,0,1,1,1,0
1341,190413033,1,9,0,20000,1,1,1,0,0
1341,190413033,2,9,1,30000,0,0,0,1,1
1342,190413033,1,10,1,25000,0,1,1,1,0
1342,190413033,2,10,0,20000,0,0,0,1,1
1343,190413033,1,11,0,55000,1,1,0,1,1
1343,190413033,2,11,1,50000,0,0,1,0,0
1344,190413033,1,12,0,40000,1,1,1,0,1
1344,190413033,2,12,1,55000,0,0,0,1,0
1345,190427113,1,1,0,35000,0,0,1,0,1
1345,190427113,2,1,1,50000,1,1,0,1,0
1346,190427113,1,2,1,25000,0,1,1,0,0
1346,190427113,2,2,0,40000,0,0,0,1,1
1347,190427113,1,3,1,30000,0,1,0,0,0
1347,190427113,2,3,0,55000,1,0,1,1,1
1348,190427113,1,4,1,55000,1,0,0,0,0
1348,190427113,2,4,0,50000,0,0,1,1,1
1349,190427113,1,5,1,45000,0,0,0,1,0
1349,190427113,2,5,0,55000,1,1,1,1,1
1350,190427113,1,6,0,30000,1,1,1,0,1
1350,190427113,2,6,1,35000,0,0,0,1,0
1351,190427113,1,7,0,25000,1,0,0,1,1
1351,190427113,2,7,1,35000,1,1,1,0,0
1352,190427113,1,8,0,25000,0,1,0,1,1
1352,190427113,2,8,1,20000,1,0,1,0,1
1353,190427113,1,9,1,30000,0,1,0,1,0
1353,190427113,2,9,0,20000,1,0,0,0,1
1354,190427113,1,10,1,40000,0,1,1,1,0
1354,190427113,2,10,0,35000,1,0,0,0,1
1355,190427113,1,11,1,60000,1,0,1,0,0
1355,190427113,2,11,0,45000,0,1,0,1,1
1356,190427113,1,12,1,40000,0,0,1,0,0
1356,190427113,2,12,0,60000,1,1,1,1,1
1357,190427163,1,1,0,20000,1,1,0,1,1
1357,190427163,2,1,1,25000,0,0,1,0,0
1358,190427163,1,2,0,35000,0,1,1,1,1
1358,190427163,2,2,1,50000,1,1,0,0,0
1359,190427163,1,3,1,35000,0,0,1,1,0
1359,190427163,2,3,0,30000,1,0,0,1,1
1360,190427163,1,4,1,40000,0,0,0,1,0
1360,190427163,2,4,0,60000,1,1,1,0,1
1361,190427163,1,5,1,60000,0,0,0,0,1
1361,190427163,2,5,0,30000,0,1,1,1,0
1362,190427163,1,6,0,45000,0,0,1,1,1
1362,190427163,2,6,1,25000,1,1,0,0,0
1363,190427163,1,7,0,20000,0,1,1,0,1
1363,190427163,2,7,1,55000,1,0,0,1,0
1364,190427163,1,8,1,55000,1,0,0,0,1
1364,190427163,2,8,0,40000,0,1,1,1,0
1365,190427163,1,9,0,50000,1,0,1,1,1
1365,190427163,2,9,1,25000,0,1,0,0,0
1366,190427163,1,10,0,25000,1,0,0,1,1
1366,190427163,2,10,1,55000,1,1,1,0,0
1367,190427163,1,11,1,45000,0,1,1,0,0
1367,190427163,2,11,0,60000,1,0,0,1,1
1368,190427163,1,12,1,30000,0,0,0,0,1
1368,190427163,2,12,0,50000,1,1,0,1,0
1369,190427254,1,1,0,25000,1,1,1,0,0
1369,190427254,2,1,1,35000,0,0,0,1,1
1370,190427254,1,2,0,35000,1,1,0,1,0
1370,190427254,2,2,1,50000,0,0,1,0,1
1371,190427254,1,3,0,20000,1,0,0,1,1
1371,190427254,2,3,1,55000,0,1,0,0,0
1372,190427254,1,4,1,60000,0,0,0,1,0
1372,190427254,2,4,0,40000,1,0,1,0,1
1373,190427254,1,5,0,30000,0,1,1,1,0
1373,190427254,2,5,1,60000,1,0,0,0,1
1374,190427254,1,6,1,55000,0,0,1,1,0
1374,190427254,2,6,0,30000,1,0,0,0,1
1375,190427254,1,7,1,50000,0,1,0,1,1
1375,190427254,2,7,0,30000,1,0,1,0,0
1376,190427254,1,8,0,30000,1,0,0,0,0
1376,190427254,2,8,1,35000,0,1,1,1,1
1377,190427254,1,9,0,20000,1,1,1,1,0
1377,190427254,2,9,1,55000,0,1,0,0,1
1378,190427254,1,10,1,60000,1,0,0,1,0
1378,190427254,2,10,0,55000,0,1,1,0,1
1379,190427254,1,11,1,35000,0,1,0,0,0
1379,190427254,2,11,0,25000,1,1,1,1,1
1380,190427254,1,12,1,45000,0,1,0,0,1
1380,190427254,2,12,0,35000,1,0,1,1,0
1381,190427841,1,1,0,25000,0,0,0,1,1
1381,190427841,2,1,1,60000,1,1,1,1,0
1382,190427841,1,2,1,35000,1,1,1,1,0
1382,190427841,2,2,0,55000,0,0,0,0,1
1383,190427841,1,3,0,30000,0,0,1,0,0
1383,190427841,2,3,1,60000,1,0,0,1,1
1384,190427841,1,4,0,55000,1,1,1,0,1
1384,190427841,2,4,1,50000,0,0,0,1,0
1385,190427841,1,5,1,45000,0,0,0,0,0
1385,190427841,2,5,0,25000,1,1,1,1,1
1386,190427841,1,6,1,30000,1,1,0,0,1
1386,190427841,2,6,0,55000,0,0,1,1,0
1387,190427841,1,7,1,35000,1,1,1,1,0
1387,190427841,2,7,0,30000,0,0,0,0,1
1388,190427841,1,8,0,55000,0,1,0,1,1
1388,190427841,2,8,1,45000,1,0,1,0,0
1389,190427841,1,9,0,20000,1,0,0,1,1
1389,190427841,2,9,1,35000,0,1,0,0,0
1390,190427841,1,10,0,35000,0,1,1,0,1
1390,190427841,2,10,1,30000,1,0,0,1,0
1391,190427841,1,11,0,20000,1,0,0,1,1
1391,190427841,2,11,1,50000,0,1,1,0,0
1392,190427841,1,12,0,25000,0,1,1,0,1
1392,190427841,2,12,1,50000,1,0,0,1,0
1393,190427962,1,1,1,40000,0,0,0,1,0
1393,190427962,2,1,0,45000,1,1,1,0,1
1394,190427962,1,2,0,25000,1,1,0,0,0
1394,190427962,2,2,1,35000,0,0,1,1,1
1395,190427962,1,3,1,55000,0,0,1,0,1
1395,190427962,2,3,0,35000,1,1,0,1,0
1396,190427962,1,4,1,60000,0,1,1,0,0
1396,190427962,2,4,0,20000,1,0,0,1,1
1397,190427962,1,5,1,50000,1,1,1,0,0
1397,190427962,2,5,0,45000,0,0,0,1,1
1398,190427962,1,6,0,40000,1,0,1,0,1
1398,190427962,2,6,1,60000,0,1,0,1,0
1399,190427962,1,7,1,55000,0,0,1,0,1
1399,190427962,2,7,0,30000,1,1,0,0,0
1400,190427962,1,8,0,30000,1,0,1,1,0
1400,190427962,2,8,1,55000,0,1,0,0,1
1401,190427962,1,9,1,35000,0,0,1,1,0
1401,190427962,2,9,0,30000,1,1,0,0,1
1402,190427962,1,10,1,40000,1,0,1,1,0
1402,190427962,2,10,0,35000,0,1,1,0,1
1403,190427962,1,11,1,50000,0,1,1,0,0
1403,190427962,2,11,0,20000,1,0,0,1,1
1404,190427962,1,12,1,45000,0,1,0,1,1
1404,190427962,2,12,0,20000,1,0,1,0,0
1405,190428007,1,1,0,30000,0,0,1,1,1
1405,190428007,2,1,1,45000,1,1,0,0,0
1406,190428007,1,2,0,25000,1,1,1,0,1
1406,190428007,2,2,1,40000,0,0,0,0,0
1407,190428007,1,3,1,55000,0,1,0,0,1
1407,190428007,2,3,0,35000,1,0,1,1,0
1408,190428007,1,4,1,55000,0,0,0,1,1
1408,190428007,2,4,0,50000,1,1,1,0,0
1409,190428007,1,5,1,30000,1,0,0,1,0
1409,190428007,2,5,0,20000,1,1,1,0,1
1410,190428007,1,6,1,40000,1,1,0,0,1
1410,190428007,2,6,0,30000,0,0,1,1,0
1411,190428007,1,7,0,20000,0,0,0,0,0
1411,190428007,2,7,1,35000,0,1,0,1,1
1412,190428007,1,8,0,30000,1,1,0,0,0
1412,190428007,2,8,1,45000,0,0,1,1,1
1413,190428007,1,9,0,25000,0,1,1,0,1
1413,190428007,2,9,1,60000,1,0,1,1,0
1414,190428007,1,10,0,35000,1,1,0,1,0
1414,190428007,2,10,1,60000,0,0,1,0,1
1415,190428007,1,11,1,50000,1,0,1,0,0
1415,190428007,2,11,0,45000,0,1,0,1,1
1416,190428007,1,12,1,55000,0,0,0,0,1
1416,190428007,2,12,0,50000,1,1,1,1,0
1417,190472242,1,1,0,40000,0,0,1,0,1
1417,190472242,2,1,1,50000,1,1,0,1,0
1418,190472242,1,2,0,55000,1,1,0,0,1
1418,190472242,2,2,1,25000,0,0,1,0,0
1419,190472242,1,3,1,30000,1,1,0,0,0
1419,190472242,2,3,0,25000,0,0,1,1,1
1420,190472242,1,4,0,20000,1,0,1,1,1
1420,190472242,2,4,1,50000,0,0,0,0,0
1421,190472242,1,5,0,30000,1,1,0,0,1
1421,190472242,2,5,1,50000,0,0,1,1,0
1422,190472242,1,6,0,30000,1,0,1,1,0
1422,190472242,2,6,1,35000,0,1,0,0,1
1423,190472242,1,7,1,35000,1,0,0,0,1
1423,190472242,2,7,0,55000,0,1,1,1,0
1424,190472242,1,8,0,20000,0,0,0,1,1
1424,190472242,2,8,1,60000,1,1,1,0,0
1425,190472242,1,9,1,45000,0,0,0,0,1
1425,190472242,2,9,0,60000,1,1,1,1,0
1426,190472242,1,10,1,30000,0,0,1,0,0
1426,190472242,2,10,0,20000,1,1,0,1,1
1427,190472242,1,11,0,20000,1,0,1,1,0
1427,190472242,2,11,1,60000,0,1,0,0,1
1428,190472242,1,12,0,25000,1,0,1,1,0
1428,190472242,2,12,1,60000,0,1,1,0,1
1429,190489950,1,1,0,60000,1,0,0,0,1
1429,190489950,2,1,1,20000,0,1,1,1,0
1430,190489950,1,2,0,30000,1,0,1,1,0
1430,190489950,2,2,1,55000,0,1,0,0,1
1431,190489950,1,3,1,30000,0,1,1,1,1
1431,190489950,2,3,0,45000,1,0,0,0,0
1432,190489950,1,4,1,50000,0,0,0,0,0
1432,190489950,2,4,0,25000,1,1,1,1,1
1433,190489950,1,5,1,20000,0,0,0,1,0
1433,190489950,2,5,0,60000,1,1,1,0,1
1434,190489950,1,6,0,50000,1,1,1,1,0
1434,190489950,2,6,1,55000,0,0,0,0,1
1435,190489950,1,7,1,50000,0,1,0,0,0
1435,190489950,2,7,0,40000,1,0,1,1,1
1436,190489950,1,8,1,60000,0,0,1,1,0
1436,190489950,2,8,0,50000,1,1,0,0,1
1437,190489950,1,9,0,40000,1,1,0,1,1
1437,190489950,2,9,1,45000,0,0,1,0,0
1438,190489950,1,10,0,60000,1,1,0,1,1
1438,190489950,2,10,1,30000,0,0,1,0,0
1439,190489950,1,11,0,55000,1,0,1,0,0
1439,190489950,2,11,1,35000,0,1,0,1,1
1440,190489950,1,12,1,30000,0,0,0,1,0
1440,190489950,2,12,0,55000,1,1,1,1,1
1441,190489993,1,1,0,60000,0,0,1,0,0
1441,190489993,2,1,1,50000,1,1,0,1,1
1442,190489993,1,2,1,20000,0,1,0,1,0
1442,190489993,2,2,0,40000,1,0,1,0,1
1443,190489993,1,3,0,45000,0,1,1,0,1
1443,190489993,2,3,1,30000,1,0,0,1,0
1444,190489993,1,4,0,50000,1,1,1,1,0
1444,190489993,2,4,1,60000,0,1,0,0,1
1445,190489993,1,5,1,40000,0,0,0,0,1
1445,190489993,2,5,0,40000,1,1,0,1,1
1446,190489993,1,6,0,50000,0,1,1,0,1
1446,190489993,2,6,1,60000,1,0,0,1,0
1447,190489993,1,7,0,45000,1,1,1,0,0
1447,190489993,2,7,1,25000,0,0,1,1,1
1448,190489993,1,8,1,30000,0,1,0,0,1
1448,190489993,2,8,0,55000,1,1,1,1,0
1449,190489993,1,9,0,20000,0,0,1,1,1
1449,190489993,2,9,1,25000,1,1,0,0,0
1450,190489993,1,10,1,35000,1,0,0,0,0
1450,190489993,2,10,0,40000,0,1,1,1,0
1451,190489993,1,11,1,20000,1,1,0,0,1
1451,190489993,2,11,0,25000,0,0,1,1,0
1452,190489993,1,12,1,45000,0,1,0,0,0
1452,190489993,2,12,0,50000,1,0,1,1,1
1453,190490005,1,1,0,50000,1,1,0,1,1
1453,190490005,2,1,1,40000,0,0,1,0,0
1454,190490005,1,2,0,20000,1,1,0,0,1
1454,190490005,2,2,1,50000,0,0,1,1,0
1455,190490005,1,3,0,25000,1,1,0,1,0
1455,190490005,2,3,1,40000,0,0,1,0,1
1456,190490005,1,4,0,55000,0,1,0,1,1
1456,190490005,2,4,1,60000,1,0,1,0,0
1457,190490005,1,5,1,25000,1,0,0,0,0
1457,190490005,2,5,0,35000,1,1,1,1,1
1458,190490005,1,6,0,25000,0,1,1,1,0
1458,190490005,2,6,1,30000,1,0,0,0,1
1459,190490005,1,7,0,50000,1,1,1,0,1
1459,190490005,2,7,1,60000,0,0,0,1,0
1460,190490005,1,8,1,40000,0,1,0,0,0
1460,190490005,2,8,0,20000,0,0,1,0,1
1461,190490005,1,9,1,55000,0,1,0,0,0
1461,190490005,2,9,0,45000,1,1,1,1,1
1462,190490005,1,10,1,30000,0,0,1,0,1
1462,190490005,2,10,0,40000,1,1,0,1,0
1463,190490005,1,11,1,55000,0,1,1,0,0
1463,190490005,2,11,0,45000,1,0,0,1,1
1464,190490005,1,12,1,45000,1,1,0,1,0
1464,190490005,2,12,0,20000,0,0,1,1,1
1465,190490015,1,1,1,25000,0,1,1,1,0
1465,190490015,2,1,0,30000,1,0,0,0,1
1466,190490015,1,2,1,40000,0,1,0,1,1
1466,190490015,2,2,0,45000,1,0,1,1,0
1467,190490015,1,3,1,20000,0,0,0,1,0
1467,190490015,2,3,0,60000,1,1,1,0,1
1468,190490015,1,4,0,55000,1,1,1,0,1
1468,190490015,2,4,1,25000,0,0,0,0,0
1469,190490015,1,5,0,35000,1,1,0,1,1
1469,190490015,2,5,1,40000,0,1,1,0,0
1470,190490015,1,6,0,45000,1,1,0,1,1
1470,190490015,2,6,1,20000,0,0,1,1,0
1471,190490015,1,7,0,35000,1,1,1,0,0
1471,190490015,2,7,1,50000,1,0,0,1,1
1472,190490015,1,8,1,30000,0,0,1,0,0
1472,190490015,2,8,0,55000,1,1,0,1,1
1473,190490015,1,9,1,55000,1,0,0,0,0
1473,190490015,2,9,0,60000,0,1,1,1,1
1474,190490015,1,10,1,45000,0,1,0,1,0
1474,190490015,2,10,0,40000,1,0,1,0,1
1475,190490015,1,11,1,20000,0,1,0,0,1
1475,190490015,2,11,0,35000,1,0,1,1,0
1476,190490015,1,12,0,50000,1,1,1,1,1
1476,190490015,2,12,1,45000,0,0,0,0,0
1477,190490026,1,1,0,40000,1,0,1,0,0
1477,190490026,2,1,1,55000,0,1,0,1,0
1478,190490026,1,2,0,30000,0,0,1,0,0
1478,190490026,2,2,1,20000,1,1,0,1,1
1479,190490026,1,3,0,45000,0,0,1,1,1
1479,190490026,2,3,1,40000,1,1,0,0,0
1480,190490026,1,4,1,50000,1,0,0,0,1
1480,190490026,2,4,0,60000,0,1,1,1,0
1481,190490026,1,5,0,55000,1,0,1,0,1
1481,190490026,2,5,1,35000,0,1,0,1,0
1482,190490026,1,6,0,50000,1,1,1,1,1
1482,190490026,2,6,1,20000,0,0,0,0,0
1483,190490026,1,7,1,60000,0,0,0,0,1
1483,190490026,2,7,0,30000,1,1,1,1,1
1484,190490026,1,8,0,25000,1,1,1,0,1
1484,190490026,2,8,1,40000,0,0,0,1,0
1485,190490026,1,9,1,45000,0,0,0,1,0
1485,190490026,2,9,0,20000,1,1,1,0,1
1486,190490026,1,10,0,45000,1,0,1,1,1
1486,190490026,2,10,1,25000,0,1,0,0,0
1487,190490026,1,11,0,35000,0,1,1,0,0
1487,190490026,2,11,1,60000,1,0,0,1,1
1488,190490026,1,12,1,55000,1,1,0,1,0
1488,190490026,2,12,0,40000,0,1,1,0,1
1489,190490138,1,1,1,45000,0,1,1,0,1
1489,190490138,2,1,0,60000,1,0,0,1,0
1490,190490138,1,2,0,25000,1,1,0,0,1
1490,190490138,2,2,1,40000,0,0,1,1,0
1491,190490138,1,3,1,20000,0,0,0,1,1
1491,190490138,2,3,0,50000,1,0,0,0,0
1492,190490138,1,4,0,45000,1,0,1,0,0
1492,190490138,2,4,1,40000,0,1,0,1,1
1493,190490138,1,5,0,30000,1,0,1,0,1
1493,190490138,2,5,1,60000,0,0,0,1,1
1494,190490138,1,6,1,55000,1,1,0,1,1
1494,190490138,2,6,0,20000,0,0,1,0,0
1495,190490138,1,7,1,50000,0,1,1,1,0
1495,190490138,2,7,0,25000,1,0,0,0,1
1496,190490138,1,8,0,55000,1,0,1,1,0
1496,190490138,2,8,1,20000,0,1,0,0,1
1497,190490138,1,9,1,50000,0,0,0,0,0
1497,190490138,2,9,0,35000,0,1,1,1,1
1498,190490138,1,10,0,45000,1,0,0,1,1
1498,190490138,2,10,1,55000,0,1,1,0,0
1499,190490138,1,11,1,60000,1,1,1,0,0
1499,190490138,2,11,0,25000,0,0,1,0,1
1500,190490138,1,12,1,25000,0,1,0,1,0
1500,190490138,2,12,0,35000,1,1,1,1,1
1501,190490259,1,1,1,60000,1,0,0,0,1
1501,190490259,2,1,0,35000,0,1,1,1,0
1502,190490259,1,2,0,20000,0,1,1,0,1
1502,190490259,2,2,1,45000,1,0,0,1,0
1503,190490259,1,3,0,25000,1,0,1,0,0
1503,190490259,2,3,1,60000,0,1,0,1,0
1504,190490259,1,4,1,55000,1,1,0,0,0
1504,190490259,2,4,0,30000,0,0,0,1,1
1505,190490259,1,5,0,30000,0,0,1,1,1
1505,190490259,2,5,1,50000,1,1,0,0,0
1506,190490259,1,6,0,45000,1,0,1,0,0
1506,190490259,2,6,1,40000,0,0,0,1,1
1507,190490259,1,7,1,25000,0,1,0,0,1
1507,190490259,2,7,0,20000,1,0,1,1,1
1508,190490259,1,8,1,55000,0,1,0,1,0
1508,190490259,2,8,0,35000,1,0,1,0,1
1509,190490259,1,9,0,40000,0,1,1,0,1
1509,190490259,2,9,1,40000,1,0,0,1,0
1510,190490259,1,10,0,25000,0,1,1,1,1
1510,190490259,2,10,1,50000,1,0,1,0,0
1511,190490259,1,11,0,20000,0,0,1,0,1
1511,190490259,2,11,1,30000,1,1,0,1,0
1512,190490259,1,12,1,50000,1,1,0,0,1
1512,190490259,2,12,0,60000,0,0,1,1,0
1513,190490263,1,1,1,25000,0,0,1,1,0
